[ 04-20-2017 04:04:34 pm ]  sent: ATMA  got: OK
[ 04-20-2017 04:04:34 pm ]  sent: ATCF176  got: OK
[ 04-20-2017 04:04:32 pm ]  sent: ATCM7FE  got: OK
[ 04-20-2017 04:04:32 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 0000000000000B
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 0000000000000A
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000009
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000008
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000007
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000006
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000005
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000004
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000003
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000002
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000001
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000000
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 0000000000000F
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 0000000000000E
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 0000000000000D
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 0000000000000C
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 0000000000000B
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 0000000000000A
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000009
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000008
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000007
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000006
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000005
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000004
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000003
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000002
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000001
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 00000000000000
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 0000000000000F
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 0000000000000E
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 0000000000000D
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:50 pm ]  Got motor Volts 0000000000000C
[ 04-20-2017 04:02:50 pm ]  Parsing 176
[ 04-20-2017 04:02:50 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 0000000000000B
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 0000000000000A
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000009
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000008
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000007
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000006
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000005
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000004
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000003
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000002
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000001
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000000
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 0000000000000F
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 0000000000000E
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 0000000000000D
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 0000000000000C
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 0000000000000B
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 0000000000000A
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000009
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000008
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000007
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000006
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000005
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000004
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000003
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000002
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:49 pm ]  Got motor Volts 00000000000001
[ 04-20-2017 04:02:49 pm ]  Parsing 176
[ 04-20-2017 04:02:49 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000000
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 0000000000000F
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 0000000000000E
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 0000000000000D
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 0000000000000C
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 0000000000000B
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 0000000000000A
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000009
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000008
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000007
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000006
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000005
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000004
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000003
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000002
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000001
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000000
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 0000000000000F
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 0000000000000E
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 0000000000000D
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 0000000000000C
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 0000000000000B
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 0000000000000A
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000009
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000008
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000007
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000006
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000005
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000004
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000003
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000002
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  Got motor Volts 00000000000001
[ 04-20-2017 04:02:48 pm ]  Parsing 176
[ 04-20-2017 04:02:48 pm ]  Sent ATMA
[ 04-20-2017 04:02:48 pm ]  sent: ATMA got: OK
[ 04-20-2017 04:02:48 pm ]  sent: ATCF176 got: OK
[ 04-20-2017 04:02:47 pm ]  sent: ATCM7FE got: OK
[ 04-20-2017 04:02:46 pm ]  Got motor Amps 0000000000002300
[ 04-20-2017 04:02:46 pm ]  Parsing 180
[ 04-20-2017 04:02:46 pm ]  Sent X
[ 04-20-2017 04:02:46 pm ]  Got motor Amps 0000000000002200
[ 04-20-2017 04:02:46 pm ]  Parsing 180
[ 04-20-2017 04:02:46 pm ]  Sent X
[ 04-20-2017 04:02:46 pm ]  sent: X got: OK
[ 04-20-2017 04:02:46 pm ]  Got motor Amps 0000000000002100
[ 04-20-2017 04:02:46 pm ]  Parsing 180
[ 04-20-2017 04:02:46 pm ]  Sent ATMA
[ 04-20-2017 04:02:46 pm ]  Got motor Amps 0000000000002000
[ 04-20-2017 04:02:46 pm ]  Parsing 180
[ 04-20-2017 04:02:46 pm ]  Sent ATMA
[ 04-20-2017 04:02:46 pm ]  Got motor Amps 0000000000002F00
[ 04-20-2017 04:02:46 pm ]  Parsing 180
[ 04-20-2017 04:02:46 pm ]  Sent ATMA
[ 04-20-2017 04:02:46 pm ]  sent: ATMA got: OK
[ 04-20-2017 04:02:46 pm ]  sent: ATCF180 got: OK
[ 04-20-2017 04:02:40 pm ]  sent: ATCM7FE got: OK
[ 04-20-2017 04:02:39 pm ]  Completed command sequence, took 1405ms, 0 force send requests
[ 04-20-2017 04:02:39 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 04:02:38 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:38 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:38 pm ]  Got 7BB BMS message 25000885B6010C01 for requst 022101
[ 04-20-2017 04:02:38 pm ]  Parsing 7BB
[ 04-20-2017 04:02:38 pm ]  Sent 022101
[ 04-20-2017 04:02:38 pm ]  Completed getBatteryCharge command sequence, took 1479ms, 0 force send requests
[ 04-20-2017 04:02:38 pm ]  Got 7BB BMS message 245C1BBC0008A379 for requst 022101
[ 04-20-2017 04:02:38 pm ]  Parsing 7BB
[ 04-20-2017 04:02:38 pm ]  Sent 022101
[ 04-20-2017 04:02:38 pm ]  Got battery volts: 383.61
[ 04-20-2017 04:02:38 pm ]  Got 7BB BMS message 2395D932E1038A00 for requst 022101
[ 04-20-2017 04:02:38 pm ]  Parsing 7BB
[ 04-20-2017 04:02:38 pm ]  Sent 022101
[ 04-20-2017 04:02:38 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 04:02:38 pm ]  Parsing 7BB
[ 04-20-2017 04:02:38 pm ]  Sent 022101
[ 04-20-2017 04:02:38 pm ]  Got 7BB BMS message 210288000021AEFF for requst 022101
[ 04-20-2017 04:02:38 pm ]  Parsing 7BB
[ 04-20-2017 04:02:38 pm ]  Sent 022101
[ 04-20-2017 04:02:38 pm ]  Got 7BB BMS message 1029610100002C87 for requst 022101
[ 04-20-2017 04:02:38 pm ]  Parsing 7BB
[ 04-20-2017 04:02:38 pm ]  Sent 022101
[ 04-20-2017 04:02:38 pm ]  sent: 022101 got: OK
[ 04-20-2017 04:02:38 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 04:02:38 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 04:02:38 pm ]  Completed getESVE command sequence, took 1216ms, 2 force send requests
[ 04-20-2017 04:02:38 pm ]  sent: 03221230 got: OK
[ 04-20-2017 04:02:38 pm ]  sent: 03221210 got: OK
[ 04-20-2017 04:02:38 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 04:02:37 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 04:02:37 pm ]  Completed getUnknown command sequence, took 833ms, 2 force send requests
[ 04-20-2017 04:02:37 pm ]  sent: 022110 got: OK
[ 04-20-2017 04:02:37 pm ]  sent: ATFCSD300000 got: OK
[ 04-20-2017 04:02:37 pm ]  sent: ATFCSH745 got: OK
[ 04-20-2017 04:02:37 pm ]  sent: ATSH745 got: OK
[ 04-20-2017 04:02:37 pm ]  Got 763 2100000001162E00
[ 04-20-2017 04:02:37 pm ]  Parsing 763
[ 04-20-2017 04:02:37 pm ]  Sent 022101
[ 04-20-2017 04:02:37 pm ]  Got 763 1082610100000000
[ 04-20-2017 04:02:37 pm ]  Parsing 763
[ 04-20-2017 04:02:37 pm ]  Sent 022101
[ 04-20-2017 04:02:37 pm ]  sent: 022101 got: OK
[ 04-20-2017 04:02:37 pm ]  sent: ATFCSD300100 got: OK
[ 04-20-2017 04:02:37 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 04:02:37 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 04:02:37 pm ]  sent: ATSH743 got: OK
[ 04-20-2017 04:02:37 pm ]  Completed command sequence, took 298ms, 1 force send requests
[ 04-20-2017 04:02:37 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 04:02:37 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 04:02:37 pm ]  sent: ATL0 got: OK
[ 04-20-2017 04:02:37 pm ]  sent: ATH1 got: OK
[ 04-20-2017 04:02:37 pm ]  sent: ATE0 got: OK
[ 04-20-2017 04:02:37 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:37 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 04:02:37 pm ]  Completed getAll command sequence, took 1817ms, 3 force send requests
[ 04-20-2017 04:02:36 pm ]  sent: X got: OK
[ 04-20-2017 04:02:36 pm ]  Created history, now have 2039
[ 04-20-2017 04:02:36 pm ]  Setting history point
[ 04-20-2017 04:02:36 pm ]  Parsing BUF
[ 04-20-2017 04:02:36 pm ]  Sent ATMA
[ 04-20-2017 04:02:36 pm ]  Parsing 1F9
[ 04-20-2017 04:02:36 pm ]  Sent ATMA
[ 04-20-2017 04:02:36 pm ]  Got regen braking 00000002D8
[ 04-20-2017 04:02:36 pm ]  Parsing 1D5
[ 04-20-2017 04:02:36 pm ]  Sent ATMA
[ 04-20-2017 04:02:36 pm ]  Got motor Amps 0000000000002A00
[ 04-20-2017 04:02:36 pm ]  Parsing 180
[ 04-20-2017 04:02:36 pm ]  Sent ATMA
[ 04-20-2017 04:02:36 pm ]  Got motor Volts 0000000000000A
[ 04-20-2017 04:02:36 pm ]  Parsing 176
[ 04-20-2017 04:02:36 pm ]  Sent ATMA
[ 04-20-2017 04:02:36 pm ]  Parsing 174
[ 04-20-2017 04:02:36 pm ]  Sent ATMA
[ 04-20-2017 04:02:36 pm ]  Got tire pressures 00000000000000
[ 04-20-2017 04:02:36 pm ]  Parsing 385
[ 04-20-2017 04:02:36 pm ]  Sent ATMA
[ 04-20-2017 04:02:36 pm ]  Parsing 35D
[ 04-20-2017 04:02:36 pm ]  Sent ATMA
[ 04-20-2017 04:02:36 pm ]  Got Headlight status: 000A800000000000
[ 04-20-2017 04:02:36 pm ]  Parsing 358
[ 04-20-2017 04:02:36 pm ]  Sent ATMA
[ 04-20-2017 04:02:36 pm ]  Got Vehicle speed! 00000000200060
[ 04-20-2017 04:02:35 pm ]  Parsing 355
[ 04-20-2017 04:02:35 pm ]  Sent ATMA
[ 04-20-2017 04:02:35 pm ]  Parsing 2DE
[ 04-20-2017 04:02:35 pm ]  Sent ATMA
[ 04-20-2017 04:02:35 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-20-2017 04:02:35 pm ]  Parsing 280
[ 04-20-2017 04:02:35 pm ]  Sent ATMA
[ 04-20-2017 04:02:35 pm ]  Parsing 130
[ 04-20-2017 04:02:35 pm ]  Sent ATMA
[ 04-20-2017 04:02:35 pm ]  Parsing 285
[ 04-20-2017 04:02:35 pm ]  Sent ATMA
[ 04-20-2017 04:02:35 pm ]  Got distance traveled 0000000000000288
[ 04-20-2017 04:02:35 pm ]  Parsing 284
[ 04-20-2017 04:02:35 pm ]  Sent ATMA
[ 04-20-2017 04:02:35 pm ]  Parsing 1CA
[ 04-20-2017 04:02:35 pm ]  Sent ATMA
[ 04-20-2017 04:02:35 pm ]  Got target braking 00000000000000
[ 04-20-2017 04:02:35 pm ]  Parsing 1CB
[ 04-20-2017 04:02:35 pm ]  Sent ATMA
[ 04-20-2017 04:02:35 pm ]  sent: ATMA got: OK
[ 04-20-2017 04:02:35 pm ]  sent: ATCRA got: OK
[ 04-20-2017 04:02:35 pm ]  sent: ATCF got: OK
[ 04-20-2017 04:02:35 pm ]  Completed command sequence, took 119ms, 0 force send requests
[ 04-20-2017 04:02:35 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 04:02:35 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:35 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:35 pm ]  Completed getBatteryCharge command sequence, took 2589ms, 0 force send requests
[ 04-20-2017 04:02:35 pm ]  Got 7BB BMS message 25000885B6010D01 for requst 022101
[ 04-20-2017 04:02:35 pm ]  Parsing 7BB
[ 04-20-2017 04:02:35 pm ]  Sent 022101
[ 04-20-2017 04:02:35 pm ]  Got 7BB BMS message 245C1BBC0008A2C4 for requst 022101
[ 04-20-2017 04:02:35 pm ]  Parsing 7BB
[ 04-20-2017 04:02:35 pm ]  Sent 022101
[ 04-20-2017 04:02:35 pm ]  Got battery volts: 383.59
[ 04-20-2017 04:02:35 pm ]  Got 7BB BMS message 2395D732F3038A00 for requst 022101
[ 04-20-2017 04:02:35 pm ]  Parsing 7BB
[ 04-20-2017 04:02:35 pm ]  Sent 022101
[ 04-20-2017 04:02:35 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 04:02:35 pm ]  Parsing 7BB
[ 04-20-2017 04:02:35 pm ]  Sent 022101
[ 04-20-2017 04:02:34 pm ]  Got 7BB BMS message 2102880000228AFF for requst 022101
[ 04-20-2017 04:02:34 pm ]  Parsing 7BB
[ 04-20-2017 04:02:34 pm ]  Sent 022101
[ 04-20-2017 04:02:34 pm ]  Got 7BB BMS message 102961010000289F for requst 022101
[ 04-20-2017 04:02:34 pm ]  Parsing 7BB
[ 04-20-2017 04:02:34 pm ]  Sent 022101
[ 04-20-2017 04:02:34 pm ]  sent: 022101 got: OK
[ 04-20-2017 04:02:34 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 04:02:34 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 04:02:34 pm ]  Completed getBatteryVolts command sequence, took 1435ms, 2 force send requests
[ 04-20-2017 04:02:33 pm ]  sent: 022102 got: OK
[ 04-20-2017 04:02:33 pm ]  sent: 022106 got: OK
[ 04-20-2017 04:02:33 pm ]  Parsing 7BB
