[ 03-31-2017 06:40:54 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-31-2017 06:39:19 am ]  Got motor Volts 01D10E6D00000B
[ 03-31-2017 06:39:19 am ]  Parsing 176
[ 03-31-2017 06:39:19 am ]  Sent ATMA
[ 03-31-2017 06:39:19 am ]  Parsing 174
[ 03-31-2017 06:39:18 am ]  Sent ATMA
[ 03-31-2017 06:39:18 am ]  Parsing 285
[ 03-31-2017 06:39:18 am ]  Sent ATMA
[ 03-31-2017 06:39:18 am ]  Got distance traveled 2B9B2B7514DC7F5B
[ 03-31-2017 06:39:18 am ]  Parsing 284
[ 03-31-2017 06:39:18 am ]  Sent ATMA
[ 03-31-2017 06:39:18 am ]  Parsing 1CA
[ 03-31-2017 06:39:18 am ]  Sent ATMA
[ 03-31-2017 06:39:18 am ]  Got target braking FFD01F4260028A
[ 03-31-2017 06:39:18 am ]  Parsing 1CB
[ 03-31-2017 06:39:18 am ]  Sent ATMA
[ 03-31-2017 06:39:18 am ]  Parsing 02A
[ 03-31-2017 06:39:18 am ]  Sent ATMA
[ 03-31-2017 06:39:18 am ]  Received from wifi: 02A0000001CBFFD01F4260028A1CA05050505050054EA2842B9B2B7514DC7F5B2852BC22BCA00007FE8174000000BB0B00000017601D10E6D00000B1800000FCCFCC002B001D500000003D91F90000000000000000260500D15802DE00000000000003E835414DC0000A0001018130011244215FFF0FF00FFFF2164260002EEFF0007521CBFFD01FC2600304BUFFER FULL>
[ 03-31-2017 06:39:18 am ]  Sent ATCRA53X
[ 03-31-2017 06:39:18 am ]  Sent ATCRA53X
[ 03-31-2017 06:39:18 am ]  Sent ATCRA53X
[ 03-31-2017 06:39:18 am ]  Received from wifi: ?>
[ 03-31-2017 06:39:18 am ]  Sent ATCF54F
[ 03-31-2017 06:39:18 am ]  Sent ATCF54F
[ 03-31-2017 06:39:18 am ]  Sent ATCF54F
[ 03-31-2017 06:39:18 am ]  Received from wifi: ?>
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Parsing BUF
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Got turning angle! E3FF0007F5
[ 03-31-2017 06:39:17 am ]  Parsing 002
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Parsing 358
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Parsing 50A
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Parsing 300
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Parsing 1F9
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Got regen braking 00000002D8
[ 03-31-2017 06:39:17 am ]  Parsing 1D5
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Got motor Amps 0000FC9FCA002200
[ 03-31-2017 06:39:17 am ]  Parsing 180
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Got motor Volts 02030FFF000002
[ 03-31-2017 06:39:17 am ]  Parsing 176
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Parsing 174
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Parsing 5E4
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Parsing 2DE
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Got Seat Belts 01FFC0001782FFC0
[ 03-31-2017 06:39:17 am ]  Parsing 280
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Parsing 130
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Got 12v Battery voltage 7A68328020000201
[ 03-31-2017 06:39:17 am ]  Parsing 292
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Parsing 245
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Parsing 1CA
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Got target braking FFD013026001AF
[ 03-31-2017 06:39:17 am ]  Parsing 1CB
[ 03-31-2017 06:39:17 am ]  Sent ATMA
[ 03-31-2017 06:39:17 am ]  Received from wifi: 1CBFFD013026001AF1CA03030303050054152457FF8011A31007FF12927A6832802000020113001114328001FFC0001782FFC02DE00000000000003E85E4000000174000000BB0200000017602030FFF0000021800000FC9FCA0022001D500000002D81F900000000000000003000350A8513A00E80A0358008A800000000000002E3FF0007F5BUFFER FULL>
[ 03-31-2017 06:39:17 am ]  Sent ATBD
[ 03-31-2017 06:39:17 am ]  Sent ATBD
[ 03-31-2017 06:39:17 am ]  Parsing 0C 
[ 03-31-2017 06:39:17 am ]  Sent ATBD
[ 03-31-2017 06:39:17 am ]  Received from wifi: 0C 00 00 07 93 05 62 12 30 00 45 00 00 >
[ 03-31-2017 06:39:17 am ]  Sent ATBD
[ 03-31-2017 06:39:16 am ]  Sent ATBD
[ 03-31-2017 06:39:16 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:16 am ]  Watching CAN for known messages
[ 03-31-2017 06:39:16 am ]  Completed command sequence, took 17718ms
[ 03-31-2017 06:39:16 am ]  Sent 03221230
[ 03-31-2017 06:39:16 am ]  Received from wifi: >
[ 03-31-2017 06:39:16 am ]  Sent 03221230
[ 03-31-2017 06:39:16 am ]  Got 793 0562123000450000
[ 03-31-2017 06:39:16 am ]  Parsing 793
[ 03-31-2017 06:39:16 am ]  Sent 03221230
[ 03-31-2017 06:39:16 am ]  Received from wifi: 7930562123000450000
[ 03-31-2017 06:39:15 am ]  Sent 03221210
[ 03-31-2017 06:39:15 am ]  Received from wifi: >
[ 03-31-2017 06:39:15 am ]  Sent 03221210
[ 03-31-2017 06:39:15 am ]  Got 793 0562121000000000
[ 03-31-2017 06:39:15 am ]  Parsing 793
[ 03-31-2017 06:39:15 am ]  Sent 03221210
[ 03-31-2017 06:39:15 am ]  Received from wifi: 7930562121000000000
[ 03-31-2017 06:39:15 am ]  Sent ATFCSH792
[ 03-31-2017 06:39:15 am ]  Sent ATFCSH792
[ 03-31-2017 06:39:15 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:14 am ]  Sent ATSH792
[ 03-31-2017 06:39:14 am ]  Sent ATSH792
[ 03-31-2017 06:39:14 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:14 am ]  Sent 022110
[ 03-31-2017 06:39:14 am ]  Received from wifi: >
[ 03-31-2017 06:39:14 am ]  Sent 022110
[ 03-31-2017 06:39:14 am ]  Got 765 21A197F00000FFFF
[ 03-31-2017 06:39:14 am ]  Parsing 765
[ 03-31-2017 06:39:14 am ]  Sent 022110
[ 03-31-2017 06:39:14 am ]  Got 765 100B611000009FA1
[ 03-31-2017 06:39:14 am ]  Parsing 765
[ 03-31-2017 06:39:14 am ]  Sent 022110
[ 03-31-2017 06:39:14 am ]  Received from wifi: 765100B611000009FA176521A197F00000FFFF
[ 03-31-2017 06:39:14 am ]  Sent ATFCSD300000
[ 03-31-2017 06:39:14 am ]  Sent ATFCSD300000
[ 03-31-2017 06:39:14 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:13 am ]  Sent ATFCSH745
[ 03-31-2017 06:39:13 am ]  Sent ATFCSH745
[ 03-31-2017 06:39:13 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:13 am ]  Sent ATSH745
[ 03-31-2017 06:39:13 am ]  Sent ATSH745
[ 03-31-2017 06:39:13 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:13 am ]  Sent 022101
[ 03-31-2017 06:39:13 am ]  Received from wifi: >
[ 03-31-2017 06:39:13 am ]  Sent 022101
[ 03-31-2017 06:39:13 am ]  Got 763 21221D810110BB00
[ 03-31-2017 06:39:13 am ]  Parsing 763
[ 03-31-2017 06:39:13 am ]  Sent 022101
[ 03-31-2017 06:39:13 am ]  Got 763 108261010000001D
[ 03-31-2017 06:39:13 am ]  Parsing 763
[ 03-31-2017 06:39:13 am ]  Sent 022101
[ 03-31-2017 06:39:13 am ]  Received from wifi: 763108261010000001D76321221D810110BB00
[ 03-31-2017 06:39:12 am ]  Sent ATFCSD300100
[ 03-31-2017 06:39:12 am ]  Sent ATFCSD300100
[ 03-31-2017 06:39:12 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:12 am ]  Sent ATFCSH743
[ 03-31-2017 06:39:12 am ]  Sent ATFCSH743
[ 03-31-2017 06:39:12 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:12 am ]  Sent ATFCSH743
[ 03-31-2017 06:39:12 am ]  Sent ATFCSH743
[ 03-31-2017 06:39:12 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:11 am ]  Sent ATSH743
[ 03-31-2017 06:39:11 am ]  Sent ATSH743
[ 03-31-2017 06:39:11 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:10 am ]  Sent 022104
[ 03-31-2017 06:39:10 am ]  Received from wifi: >
[ 03-31-2017 06:39:05 am ]  Sent 022104
[ 03-31-2017 06:39:05 am ]  Got 7BB cell voltage  220B0B44FFFFFFFF
[ 03-31-2017 06:39:05 am ]  Parsing 7BB
[ 03-31-2017 06:39:05 am ]  Sent 022104
[ 03-31-2017 06:39:05 am ]  Got 7BB cell voltage  214B0D024E0C0261
[ 03-31-2017 06:39:05 am ]  Parsing 7BB
[ 03-31-2017 06:39:05 am ]  Sent 022104
[ 03-31-2017 06:39:05 am ]  Got 7BB cell voltage  1010610402400E02
[ 03-31-2017 06:39:05 am ]  Parsing 7BB
[ 03-31-2017 06:39:05 am ]  Sent 022104
[ 03-31-2017 06:39:05 am ]  Received from wifi: 7BB1010610402400E027BB214B0D024E0C02617BB220B0B44FFFFFFFF
[ 03-31-2017 06:39:05 am ]  Sent 022101
[ 03-31-2017 06:39:05 am ]  Received from wifi: >
[ 03-31-2017 06:39:04 am ]  Sent 022101
[ 03-31-2017 06:39:04 am ]  Got 7BB cell voltage  2500089F56800001
[ 03-31-2017 06:39:04 am ]  Parsing 7BB
[ 03-31-2017 06:39:04 am ]  Sent 022101
[ 03-31-2017 06:39:04 am ]  Got 7BB cell voltage  247B1C62000BDBB1
[ 03-31-2017 06:39:04 am ]  Parsing 7BB
[ 03-31-2017 06:39:04 am ]  Sent 022101
[ 03-31-2017 06:39:04 am ]  Got battery volts: 354.6
[ 03-31-2017 06:39:04 am ]  Got 7BB cell voltage  238A8432E8038B00
[ 03-31-2017 06:39:04 am ]  Parsing 7BB
[ 03-31-2017 06:39:04 am ]  Sent 022101
[ 03-31-2017 06:39:04 am ]  Got 7BB cell voltage  22FFFFFF07CC2AF8
[ 03-31-2017 06:39:04 am ]  Parsing 7BB
[ 03-31-2017 06:39:04 am ]  Sent 022101
[ 03-31-2017 06:39:04 am ]  Got 7BB cell voltage  210288FFFC3BAFFF
[ 03-31-2017 06:39:04 am ]  Parsing 7BB
[ 03-31-2017 06:39:04 am ]  Sent 022101
[ 03-31-2017 06:39:04 am ]  Got 7BB cell voltage  10296101FFFADC3F
[ 03-31-2017 06:39:04 am ]  Parsing 7BB
[ 03-31-2017 06:39:04 am ]  Sent 022101
[ 03-31-2017 06:39:04 am ]  Received from wifi: 7BB10296101FFFADC3F7BB210288FFFC3BAFFF7BB22FFFFFF07CC2AF87BB238A8432E8038B007BB247B1C62000BDBB17BB2500089F56800001
[ 03-31-2017 06:39:04 am ]  Sent ATFCSH79B
[ 03-31-2017 06:39:04 am ]  Sent ATFCSH79B
[ 03-31-2017 06:39:04 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:03 am ]  Sent ATSH79B
[ 03-31-2017 06:39:03 am ]  Sent ATSH79B
[ 03-31-2017 06:39:03 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:03 am ]  Sent 0210C0
[ 03-31-2017 06:39:03 am ]  Received from wifi: >
[ 03-31-2017 06:39:03 am ]  Sent 0210C0
[ 03-31-2017 06:39:03 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:39:03 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:39:03 am ]  Parsing 79A
[ 03-31-2017 06:39:03 am ]  Sent 0210C0
[ 03-31-2017 06:39:03 am ]  Received from wifi: 79A0250C00000000000
[ 03-31-2017 06:39:03 am ]  Sent ATFCSM1
[ 03-31-2017 06:39:03 am ]  Sent ATFCSM1
[ 03-31-2017 06:39:03 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:02 am ]  Sent ATFCSD300000
[ 03-31-2017 06:39:02 am ]  Sent ATFCSD300000
[ 03-31-2017 06:39:02 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:02 am ]  undefined
[ 03-31-2017 06:39:02 am ]  Setting history point
[ 03-31-2017 06:39:02 am ]  Sent ATFCSH797
[ 03-31-2017 06:39:02 am ]  Sent ATFCSH797
[ 03-31-2017 06:39:02 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:01 am ]  Sent ATSH797
[ 03-31-2017 06:39:01 am ]  Sent ATSH797
[ 03-31-2017 06:39:01 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:01 am ]  Sent ATCAF0
[ 03-31-2017 06:39:01 am ]  Sent ATCAF0
[ 03-31-2017 06:39:01 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:01 am ]  Sent ATL0
[ 03-31-2017 06:39:01 am ]  Sent ATL0
[ 03-31-2017 06:39:01 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:00 am ]  Sent ATH1
[ 03-31-2017 06:39:00 am ]  Sent ATH1
[ 03-31-2017 06:39:00 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:00 am ]  Sent ATE0
[ 03-31-2017 06:39:00 am ]  Sent ATE0
[ 03-31-2017 06:39:00 am ]  Received from wifi: OK>
[ 03-31-2017 06:38:59 am ]  Sent ATAR
[ 03-31-2017 06:38:59 am ]  Sent ATAR
[ 03-31-2017 06:38:59 am ]  Received from wifi: OK>
[ 03-31-2017 06:38:59 am ]  Sent ATAR
[ 03-31-2017 06:38:59 am ]  Sent ATAR
[ 03-31-2017 06:38:59 am ]  Received from wifi: OK>
[ 03-31-2017 06:38:59 am ]  Connected to 
[ 03-31-2017 06:38:59 am ]  Sending 28 commands
[ 03-31-2017 06:38:59 am ]  Completed command sequence, took 7273ms, received 204 messages, 14 force send requests
[ 03-31-2017 06:38:59 am ]  Sent ATBD
[ 03-31-2017 06:38:59 am ]  Sent ATBD
[ 03-31-2017 06:38:59 am ]  Parsing 0C 
[ 03-31-2017 06:38:59 am ]  Sent ATBD
[ 03-31-2017 06:38:59 am ]  Received from wifi: 0C 00 00 01 74 00 00 00 BB 06 00 00 00 >
[ 03-31-2017 06:38:58 am ]  Got tire pressures 00009F9EA096F0
[ 03-31-2017 06:38:58 am ]  Parsing 385
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Got turning angle! DBFD2F072C
[ 03-31-2017 06:38:58 am ]  Parsing 002
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  GIDs: 195 Temp: 62.6 offset = 98.15 GID watts 14832.91875
[ 03-31-2017 06:38:58 am ]  Got battery SOH: 68AC0B4348C352CA
[ 03-31-2017 06:38:58 am ]  Parsing 5B3
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Parsing 2DE
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Parsing 130
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Parsing 285
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Got distance traveled 0339033101898C0C
[ 03-31-2017 06:38:58 am ]  Parsing 284
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Got available regen 5A141AF0
[ 03-31-2017 06:38:58 am ]  Parsing 260
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Parsing 1F9
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Got target braking FFD00000600086
[ 03-31-2017 06:38:58 am ]  Parsing 1CB
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Parsing 1CA
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Got regen braking 00000001D7
[ 03-31-2017 06:38:58 am ]  Parsing 1D5
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Got motor Amps 000020E20D3BE500
[ 03-31-2017 06:38:58 am ]  Parsing 180
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Got motor Volts 00220115000005
[ 03-31-2017 06:38:58 am ]  Parsing 176
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Parsing 174
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Parsing 300
[ 03-31-2017 06:38:58 am ]  Sent ATMA
[ 03-31-2017 06:38:58 am ]  Received from wifi: 30009174000000BB0500000017600220115000005180000020E20D3BE5001D500000001D71CA000000000500548C1CBFFD000006000861F900000000000000002605A141AF02840339033101898C0C2850316030300008C321300110422DE00000000000003E85B368AC0B4348C352CA002DBFD2F072C38500009F9EA096F0215FFF0FF00FFFF21642601740000BUFFER FULL>
[ 03-31-2017 06:38:58 am ]  Sent ATCRA
[ 03-31-2017 06:38:58 am ]  Sent ATCRA
[ 03-31-2017 06:38:58 am ]  Sent ATCRA
[ 03-31-2017 06:38:58 am ]  Received from wifi: ?>
[ 03-31-2017 06:38:58 am ]  Sent ATAR
[ 03-31-2017 06:38:58 am ]  Sent ATAR
[ 03-31-2017 06:38:57 am ]  Sent ATAR
[ 03-31-2017 06:38:57 am ]  Received from wifi: ?>
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Parsing BUF
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Parsing 625
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Parsing 216
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Parsing 215
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Got turning angle! E7FF0007C2
[ 03-31-2017 06:38:57 am ]  Parsing 002
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Parsing 50A
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Parsing 130
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Parsing 354
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Parsing 2DE
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Parsing 1F9
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Got regen braking 00000002D8
[ 03-31-2017 06:38:57 am ]  Parsing 1D5
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Got target braking FFD037026002B2
[ 03-31-2017 06:38:57 am ]  Parsing 1CB
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Got motor Amps 0000000000002E00
[ 03-31-2017 06:38:57 am ]  Parsing 180
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Got motor Volts 0000000000000E
[ 03-31-2017 06:38:57 am ]  Parsing 176
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Parsing 174
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Parsing 1CA
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Parsing 285
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Got distance traveled 0000000000004FD5
[ 03-31-2017 06:38:57 am ]  Parsing 284
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Parsing 300
[ 03-31-2017 06:38:57 am ]  Sent ATMA
[ 03-31-2017 06:38:57 am ]  Received from wifi: 300032840000000000004FD52850000000000004FD61CA09090909050054EA174000000BB0E0000001760000000000000E1800000000000002E001CBFFD037026002B21D500000002D81F900000000000000002DE00000000000003E835400000000A000101813001124450A8553A00E80A0002E7FF0007C2215FFF0FF00FFFF21642606250268FF1D2000BUFFER FULL>
[ 03-31-2017 06:38:57 am ]  Sent ATCRA38X
[ 03-31-2017 06:38:57 am ]  Sent ATCRA38X
[ 03-31-2017 06:38:57 am ]  Sent ATCRA38X
[ 03-31-2017 06:38:57 am ]  Received from wifi: ?>
[ 03-31-2017 06:38:56 am ]  Sent ATCF35F
[ 03-31-2017 06:38:56 am ]  Sent ATCF35F
[ 03-31-2017 06:38:56 am ]  Sent ATCF35F
[ 03-31-2017 06:38:56 am ]  Received from wifi: ?>
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Parsing BUF
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Parsing 130
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Got 12v Battery voltage 7CE8008000000803
[ 03-31-2017 06:38:56 am ]  Parsing 292
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Parsing 245
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Parsing 216
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Parsing 215
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Got turning angle! E7FF000768
[ 03-31-2017 06:38:56 am ]  Parsing 002
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Parsing 2DE
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Got available regen 5A141900
[ 03-31-2017 06:38:56 am ]  Parsing 260
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Parsing 1F9
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:38:56 am ]  Parsing 1D5
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Got motor Amps 0000000000002700
[ 03-31-2017 06:38:56 am ]  Parsing 180
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Got motor Volts 00000000000007
[ 03-31-2017 06:38:56 am ]  Parsing 176
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Parsing 174
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Got target braking FFD036426000EC
[ 03-31-2017 06:38:56 am ]  Parsing 1CB
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Parsing 1CA
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Parsing 130
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Parsing 285
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Got distance traveled 0000000000001298
[ 03-31-2017 06:38:56 am ]  Parsing 284
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Parsing 300
[ 03-31-2017 06:38:56 am ]  Sent ATMA
[ 03-31-2017 06:38:56 am ]  Received from wifi: 30003284000000000000129828500000000000012991300110421CA09090909050054401CBFFD036426000EC174000000BB070000001760000000000000718000000000000027001D500000003D91F900000000000000002605A1419002DE00000000000003E8002E7FF000768215FFF0FF00FFFF21642602457FF8011A13007FF32927CE800800000080313001BUFFER FULL>
[ 03-31-2017 06:38:55 am ]  Sent ATCRA6XX
[ 03-31-2017 06:38:55 am ]  Sent ATCRA6XX
[ 03-31-2017 06:38:55 am ]  Sent ATCRA6XX
[ 03-31-2017 06:38:55 am ]  Received from wifi: ?>
[ 03-31-2017 06:38:55 am ]  History file write done.
[ 03-31-2017 06:38:55 am ]  Sent ATCF62E
[ 03-31-2017 06:38:55 am ]  Sent ATCF62E
[ 03-31-2017 06:38:55 am ]  Sent ATCF62E
[ 03-31-2017 06:38:55 am ]  Received from wifi: ?>
[ 03-31-2017 06:38:54 am ]  OBD log file write done.
[ 03-31-2017 06:38:53 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-31-2017 06:38:53 am ]  Sent ATMA
[ 03-31-2017 06:38:53 am ]  Sent ATMA
[ 03-31-2017 06:38:53 am ]  Parsing BUF
[ 03-31-2017 06:38:53 am ]  Sent ATMA
[ 03-31-2017 06:38:53 am ]  Parsing 176
[ 03-31-2017 06:38:53 am ]  Sent ATMA
[ 03-31-2017 06:38:53 am ]  Parsing 174
[ 03-31-2017 06:38:53 am ]  Sent ATMA
[ 03-31-2017 06:38:53 am ]  Parsing 358
[ 03-31-2017 06:38:53 am ]  Sent ATMA
[ 03-31-2017 06:38:53 am ]  Got turning angle! E7FF0007F1
[ 03-31-2017 06:38:53 am ]  Parsing 002
[ 03-31-2017 06:38:53 am ]  Sent ATMA
[ 03-31-2017 06:38:53 am ]  Parsing 2DE
[ 03-31-2017 06:38:53 am ]  Sent ATMA
[ 03-31-2017 06:38:53 am ]  Got Seat Belts 01FFC0000000FFC0
[ 03-31-2017 06:38:53 am ]  Parsing 280
[ 03-31-2017 06:38:53 am ]  Sent ATMA
[ 03-31-2017 06:38:53 am ]  Got climate power usage 56007F0018100057
[ 03-31-2017 06:38:53 am ]  Parsing 510
[ 03-31-2017 06:38:53 am ]  Sent ATMA
[ 03-31-2017 06:38:53 am ]  Got target braking FFD036026001AE
[ 03-31-2017 06:38:53 am ]  Parsing 1CB
[ 03-31-2017 06:38:53 am ]  Sent ATMA
[ 03-31-2017 06:38:53 am ]  Parsing 1CA
[ 03-31-2017 06:38:53 am ]  Sent ATMA
[ 03-31-2017 06:38:53 am ]  Parsing 130
[ 03-31-2017 06:38:53 am ]  Sent ATMA
[ 03-31-2017 06:38:53 am ]  Got 12v Battery voltage 7CE8008000000803
[ 03-31-2017 06:38:53 am ]  Parsing 292
[ 03-31-2017 06:38:53 am ]  Sent ATMA
