[ 04-03-2017 04:17:03 pm ]  Received from wifi: OK  >
[ 04-03-2017 04:17:03 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Parsing 354
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Parsing 285
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Got distance traveled 000000000000159B
[ 04-03-2017 04:12:05 pm ]  Parsing 284
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Received from wifi: 284000000000000159B285000000000000159C35400000000A0180018130011244215FFF0FF00FFFF21642646250200FF1D2000002BBFF0007341CBFFD000006002091CA00000000050054EA2DE00000000000002F8174000000AA070000001760000000000000718000000000000027001D500000003D91F9000000000000000030003421080000BUFFERFULL>
[ 04-03-2017 04:12:05 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:04 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:04 pm ]  Parsing BUF
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Parsing 215
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Got distance traveled 000000000000D55B
[ 04-03-2017 04:12:04 pm ]  Parsing 284
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Parsing 2DE
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:12:04 pm ]  Parsing 280
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Got ODO! 4C00AA3F000C0000
[ 04-03-2017 04:12:04 pm ]  Parsing 5C5
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Got 'transmission' status 080000
[ 04-03-2017 04:12:04 pm ]  Parsing 421
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Parsing 1F9
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Got regen braking 00000001D7
[ 04-03-2017 04:12:04 pm ]  Parsing 1D5
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Got motor Amps 0000000000002900
[ 04-03-2017 04:12:04 pm ]  Parsing 180
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Got motor Volts 00000000000009
[ 04-03-2017 04:12:04 pm ]  Parsing 176
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Parsing 174
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Parsing 1CA
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Got target braking FFD00000600103
[ 04-03-2017 04:12:04 pm ]  Parsing 1CB
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Got turning angle! BBFF000743
[ 04-03-2017 04:12:04 pm ]  Parsing 002
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Parsing 130
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Got 12v Battery voltage 7D88008000000001
[ 04-03-2017 04:12:04 pm ]  Parsing 292
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Parsing 245
[ 04-03-2017 04:12:04 pm ]  Sent ATMA
[ 04-03-2017 04:12:04 pm ]  Received from wifi: 2457FF8011AD5007FF12927D88008000000001130011143002BBFF0007431CBFFD000006001031CA00000000050054D9174000000AA090000001760000000000000918000000000000029001D500000001D71F900000000000000004210800005C54C00AA3F000C000028003FFC0000000FFC02DE00000000000002F8284000000000000D55B215FFF0FF00FFBUFFERFULL>
[ 04-03-2017 04:12:03 pm ]  History file write done.
[ 04-03-2017 04:12:03 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:03 pm ]  OBD log file write done.
[ 04-03-2017 04:12:02 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:02 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-03-2017 04:12:02 pm ]  Parsing BUF
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Parsing 351
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Parsing 216
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Parsing 215
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Got Vehicle speed! 00000000200060
[ 04-03-2017 04:12:02 pm ]  Parsing 355
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Parsing 2DE
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:12:02 pm ]  Parsing 280
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Got available regen 50281900
[ 04-03-2017 04:12:02 pm ]  Parsing 260
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Parsing 1F9
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Got regen braking 00000000D6
[ 04-03-2017 04:12:02 pm ]  Parsing 1D5
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Got target braking FFD0000060038C
[ 04-03-2017 04:12:02 pm ]  Parsing 1CB
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Parsing 1CA
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Got motor Amps 0000000000002800
[ 04-03-2017 04:12:02 pm ]  Parsing 180
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Got motor Volts 00000000000008
[ 04-03-2017 04:12:02 pm ]  Parsing 176
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Parsing 174
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Got turning angle! BBFF0007AD
[ 04-03-2017 04:12:02 pm ]  Parsing 002
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Parsing 130
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Got 12v Battery voltage 7D88008000000002
[ 04-03-2017 04:12:02 pm ]  Parsing 292
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Parsing 245
[ 04-03-2017 04:12:02 pm ]  Sent ATMA
[ 04-03-2017 04:12:02 pm ]  Received from wifi: 2457FF8011A6A007FF22927D88008000000002130011345002BBFF0007AD174000000AA080000001760000000000000818000000000000028001CA00000000050054731CBFFD0000060038C1D500000000D61F900000000000000002605028190028003FFC0000000FFC02DE00000000000002F835500000000200060215FFF0FF00FFFF21642643510BUFFERFULL>
[ 04-03-2017 04:12:01 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:01 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:00 pm ]  Parsing BUF
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Parsing 215
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Parsing 2DE
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:12:00 pm ]  Parsing 280
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Parsing 1CA
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Got target braking FFD00000600103
[ 04-03-2017 04:12:00 pm ]  Parsing 1CB
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Got turning angle! BBFF00078F
[ 04-03-2017 04:12:00 pm ]  Parsing 002
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Got Cruise Control 00000080FF000000
[ 04-03-2017 04:12:00 pm ]  Got Cruise Control 00000080FF000000
[ 04-03-2017 04:12:00 pm ]  Parsing 551
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Got 'transmission' status 080000
[ 04-03-2017 04:12:00 pm ]  Parsing 421
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Parsing 1F9
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Got regen braking 00000001D7
[ 04-03-2017 04:12:00 pm ]  Parsing 1D5
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Got motor Amps 0000000000002D00
[ 04-03-2017 04:12:00 pm ]  Parsing 180
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Got motor Volts 0000000000000D
[ 04-03-2017 04:12:00 pm ]  Parsing 176
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Parsing 174
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Parsing 130
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Parsing 6F6
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Got 12v Battery voltage 7D88008000000003
[ 04-03-2017 04:12:00 pm ]  Parsing 292
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Parsing 245
[ 04-03-2017 04:12:00 pm ]  Sent ATMA
[ 04-03-2017 04:12:00 pm ]  Received from wifi: 2457FF8011A23007FF32927D880080000000036F6825155130011143174000000AA0D0000001760000000000000D1800000000000002D001D500000001D71F9000000000000000042108000055100000080FF000000002BBFF00078F1CBFFD000006001031CA000000000500549D28003FFC0000000FFC02DE00000000000002F8215FFF0FF00FFBUFFERFULL>
[ 04-03-2017 04:12:00 pm ]  Parsing 0C0
[ 04-03-2017 04:12:00 pm ]  Sent ATBD
[ 04-03-2017 04:12:00 pm ]  Received from wifi: 0C00000793056212307C570000>
[ 04-03-2017 04:12:00 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:00 pm ]  Watching CAN for known messages
[ 04-03-2017 04:12:00 pm ]  Completed command sequence, took 12142ms
[ 04-03-2017 04:11:59 pm ]  Received from wifi: >
[ 04-03-2017 04:11:59 pm ]  Got 793 056212307C570000
[ 04-03-2017 04:11:59 pm ]  Parsing 793
[ 04-03-2017 04:11:59 pm ]  Sent 03221230
[ 04-03-2017 04:11:59 pm ]  Received from wifi: 793056212307C570000
[ 04-03-2017 04:11:59 pm ]  Received from wifi: >
[ 04-03-2017 04:11:59 pm ]  Got 793 05621210010C0000
[ 04-03-2017 04:11:59 pm ]  Parsing 793
[ 04-03-2017 04:11:59 pm ]  Sent 03221210
[ 04-03-2017 04:11:59 pm ]  Received from wifi: 79305621210010C0000
[ 04-03-2017 04:11:58 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:58 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:58 pm ]  Received from wifi: >
[ 04-03-2017 04:11:58 pm ]  Got 765 210000F00000FFFF
[ 04-03-2017 04:11:58 pm ]  Parsing 765
[ 04-03-2017 04:11:58 pm ]  Sent 022110
[ 04-03-2017 04:11:58 pm ]  Got 765 100B611000000000
[ 04-03-2017 04:11:58 pm ]  Parsing 765
[ 04-03-2017 04:11:58 pm ]  Sent 022110
[ 04-03-2017 04:11:58 pm ]  Received from wifi: 765100B611000000000765210000F00000FFFF
[ 04-03-2017 04:11:57 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:57 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:56 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:56 pm ]  Received from wifi: >
[ 04-03-2017 04:11:56 pm ]  Got 763 210000000111FB00
[ 04-03-2017 04:11:56 pm ]  Parsing 763
[ 04-03-2017 04:11:56 pm ]  Sent 022101
[ 04-03-2017 04:11:56 pm ]  Got 763 1082610100000000
[ 04-03-2017 04:11:56 pm ]  Parsing 763
[ 04-03-2017 04:11:56 pm ]  Sent 022101
[ 04-03-2017 04:11:56 pm ]  Received from wifi: 7631082610100000000763210000000111FB00
[ 04-03-2017 04:11:56 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:55 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:55 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:55 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:55 pm ]  Received from wifi: >
[ 04-03-2017 04:11:54 pm ]  Got 7BB cell voltage  220D0D00FFFFFFFF
[ 04-03-2017 04:11:54 pm ]  Parsing 7BB
[ 04-03-2017 04:11:54 pm ]  Sent 022104
[ 04-03-2017 04:11:54 pm ]  Got 7BB cell voltage  21430E02450D0246
[ 04-03-2017 04:11:54 pm ]  Parsing 7BB
[ 04-03-2017 04:11:54 pm ]  Sent 022104
[ 04-03-2017 04:11:54 pm ]  Got 7BB cell voltage  10106104023B0E02
[ 04-03-2017 04:11:54 pm ]  Parsing 7BB
[ 04-03-2017 04:11:54 pm ]  Sent 022104
[ 04-03-2017 04:11:54 pm ]  Received from wifi: 7BB10106104023B0E027BB21430E02450D02467BB220D0D00FFFFFFFF
[ 04-03-2017 04:11:54 pm ]  Received from wifi: >
[ 04-03-2017 04:11:54 pm ]  Got 7BB cell voltage  250008A01B00D001
[ 04-03-2017 04:11:54 pm ]  Parsing 7BB
[ 04-03-2017 04:11:54 pm ]  Sent 022101
[ 04-03-2017 04:11:54 pm ]  Got 7BB cell voltage  245C1C66000A23AE
[ 04-03-2017 04:11:54 pm ]  Parsing 7BB
[ 04-03-2017 04:11:54 pm ]  Sent 022101
[ 04-03-2017 04:11:54 pm ]  Got battery volts: 385.3
[ 04-03-2017 04:11:54 pm ]  Got 7BB cell voltage  23968232AB038B00
[ 04-03-2017 04:11:54 pm ]  Parsing 7BB
[ 04-03-2017 04:11:54 pm ]  Sent 022101
[ 04-03-2017 04:11:54 pm ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 04-03-2017 04:11:54 pm ]  Parsing 7BB
[ 04-03-2017 04:11:54 pm ]  Sent 022101
[ 04-03-2017 04:11:54 pm ]  Got 7BB cell voltage  2102880000215FFF
[ 04-03-2017 04:11:54 pm ]  Parsing 7BB
[ 04-03-2017 04:11:54 pm ]  Sent 022101
[ 04-03-2017 04:11:54 pm ]  Got 7BB cell voltage  1029610100002513
[ 04-03-2017 04:11:54 pm ]  Parsing 7BB
[ 04-03-2017 04:11:54 pm ]  Sent 022101
[ 04-03-2017 04:11:54 pm ]  Received from wifi: 7BB10296101000025137BB2102880000215FFF7BB22FFFFFFFFFF2AF87BB23968232AB038B007BB245C1C66000A23AE7BB250008A01B00D001
[ 04-03-2017 04:11:52 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:51 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:51 pm ]  Received from wifi: >
[ 04-03-2017 04:11:51 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:11:51 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:11:51 pm ]  Parsing 79A
[ 04-03-2017 04:11:51 pm ]  Sent 0210C0
[ 04-03-2017 04:11:51 pm ]  Received from wifi: 79A0250C00000000000
[ 04-03-2017 04:11:51 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:50 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:50 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:49 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:49 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:49 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:48 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:48 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:48 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:47 pm ]  Received from wifi: OK>
[ 04-03-2017 04:11:47 pm ]  Connected to 
[ 04-03-2017 04:11:47 pm ]  Sending 28 commands
[ 04-03-2017 04:11:47 pm ]  Completed command sequence, took 6773ms, received 196 messages, 14 force send requests 22 messages without data
[ 04-03-2017 04:11:47 pm ]  undefined
[ 04-03-2017 04:11:47 pm ]  Setting history point
[ 04-03-2017 04:11:47 pm ]  Parsing 0A0
[ 04-03-2017 04:11:47 pm ]  Sent ATBD
[ 04-03-2017 04:11:47 pm ]  Received from wifi: 0A00000215FFF0FF00FFFF02F8>
[ 04-03-2017 04:11:47 pm ]  Parsing BUF
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Parsing 215
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Parsing 2DE
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Got available regen 50281900
[ 04-03-2017 04:11:47 pm ]  Parsing 260
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Parsing 1F9
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Got target braking FFD00000600209
[ 04-03-2017 04:11:47 pm ]  Parsing 1CB
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Parsing 1CA
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Got regen braking 00000002D8
[ 04-03-2017 04:11:47 pm ]  Parsing 1D5
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Got motor Amps 0000000000002E00
[ 04-03-2017 04:11:47 pm ]  Parsing 180
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Got motor Volts 0000000000000E
[ 04-03-2017 04:11:47 pm ]  Parsing 176
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Parsing 174
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Got Turn Signal status: 0006180000000000
[ 04-03-2017 04:11:47 pm ]  Parsing 60D
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Got turning angle! BBFF000770
[ 04-03-2017 04:11:47 pm ]  Parsing 002
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Parsing 130
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Parsing 354
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Parsing 02A
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Parsing 285
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Got distance traveled 0000000000008B11
[ 04-03-2017 04:11:47 pm ]  Parsing 284
[ 04-03-2017 04:11:47 pm ]  Sent ATMA
[ 04-03-2017 04:11:47 pm ]  Received from wifi: 2840000000000008B112850000000000008B1202A00000035400000000A0100018130011244002BBFF00077060D0006180000000000174000000AA0E0000001760000000000000E1800000000000002E001D500000002D81CA00000000050054AE1CBFFD000006002091F90000000000000000260502819002DE00000000000002F8215FFF0FF00FFBUFFERFULL>
[ 04-03-2017 04:11:46 pm ]  Received from wifi: ?>
[ 04-03-2017 04:11:46 pm ]  Received from wifi: ?>
[ 04-03-2017 04:11:46 pm ]  Parsing BUF
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Parsing 285
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Got distance traveled 0000000000004AD0
[ 04-03-2017 04:11:46 pm ]  Parsing 284
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Got Vehicle speed! 00000000200060
[ 04-03-2017 04:11:46 pm ]  Parsing 355
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Parsing 2DE
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:11:46 pm ]  Parsing 280
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Parsing 1CA
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Got target braking FFD0000060038C
[ 04-03-2017 04:11:46 pm ]  Parsing 1CB
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Got available regen 50281900
[ 04-03-2017 04:11:46 pm ]  Parsing 260
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Parsing 1F9
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Got regen braking 00000002D8
[ 04-03-2017 04:11:46 pm ]  Parsing 1D5
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Got motor Amps 0000000000002E00
[ 04-03-2017 04:11:46 pm ]  Parsing 180
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Got motor Volts 0000000000000E
[ 04-03-2017 04:11:46 pm ]  Parsing 176
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Parsing 174
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Parsing 300
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Got turning angle! BBFF0007AD
[ 04-03-2017 04:11:46 pm ]  Parsing 002
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Parsing 130
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:46 pm ]  Got 12v Battery voltage 7D88008000000002
[ 04-03-2017 04:11:46 pm ]  Parsing 292
[ 04-03-2017 04:11:46 pm ]  Sent ATMA
[ 04-03-2017 04:11:45 pm ]  Parsing 245
[ 04-03-2017 04:11:45 pm ]  Sent ATMA
[ 04-03-2017 04:11:45 pm ]  Received from wifi: 2457FF8011A4A007FF22927D88008000000002130011345002BBFF0007AD30003174000000AA0E0000001760000000000000E1800000000000002E001D500000002D81F90000000000000000260502819001CBFFD0000060038C1CA000000000500547328003FFC0000000FFC02DE00000000000002F8355000000002000602840000000000004AD02850000BUFFERFULL>
[ 04-03-2017 04:11:45 pm ]  Received from wifi: ?>
[ 04-03-2017 04:11:45 pm ]  Received from wifi: ?>
[ 04-03-2017 04:11:44 pm ]  Got climate power usage 3A02C0000800006A
[ 04-03-2017 04:11:44 pm ]  Parsing 510
[ 04-03-2017 04:11:44 pm ]  Sent ATMA
[ 04-03-2017 04:11:44 pm ]  Got 'transmission' status 080000
[ 04-03-2017 04:11:44 pm ]  Parsing 421
[ 04-03-2017 04:11:44 pm ]  Sent ATMA
[ 04-03-2017 04:11:44 pm ]  Parsing 1F9
[ 04-03-2017 04:11:44 pm ]  Sent ATMA
[ 04-03-2017 04:11:44 pm ]  Got regen braking 00000003D9
[ 04-03-2017 04:11:44 pm ]  Parsing 1D5
[ 04-03-2017 04:11:44 pm ]  Sent ATMA
[ 04-03-2017 04:11:44 pm ]  Got motor Amps 0000000000002B00
[ 04-03-2017 04:11:44 pm ]  Parsing 180
[ 04-03-2017 04:11:44 pm ]  Sent ATMA
[ 04-03-2017 04:11:44 pm ]  Got turning angle! BBFF000707
[ 04-03-2017 04:11:44 pm ]  Parsing 002
[ 04-03-2017 04:11:44 pm ]  Sent ATMA
[ 04-03-2017 04:11:44 pm ]  Got motor Volts 0000000000000B
[ 04-03-2017 04:11:44 pm ]  Parsing 176
[ 04-03-2017 04:11:44 pm ]  Sent ATMA
[ 04-03-2017 04:11:44 pm ]  Parsing 174
[ 04-03-2017 04:11:44 pm ]  Sent ATMA
[ 04-03-2017 04:11:44 pm ]  Parsing 130
[ 04-03-2017 04:11:44 pm ]  Sent ATMA
[ 04-03-2017 04:11:44 pm ]  Got 12v Battery voltage 7D88008000000003
[ 04-03-2017 04:11:44 pm ]  Parsing 292
[ 04-03-2017 04:11:44 pm ]  Sent ATMA
[ 04-03-2017 04:11:44 pm ]  Parsing 245
[ 04-03-2017 04:11:44 pm ]  Sent ATMA
[ 04-03-2017 04:11:44 pm ]  Received from wifi: 2457FF8011A07007FF32927D88008000000003130011143174000000AA0B0000001760000000000000B002BBFF0007071800000000000002B001D500000003D91F900000000000000004210800005103A02C0000800006A300031CBFFD000006001031CA000000000500541528003FFC0000000FFC02DE00000000000002F8284000000000000078D2850000BUFFERFULL>
[ 04-03-2017 04:11:44 pm ]  Received from wifi: ?>
[ 04-03-2017 04:11:43 pm ]  Received from wifi: ?>
[ 04-03-2017 04:11:43 pm ]  Parsing BUF
[ 04-03-2017 04:11:43 pm ]  Sent ATMA
[ 04-03-2017 04:11:43 pm ]  Got motor Amps 0000000000002100
[ 04-03-2017 04:11:43 pm ]  Parsing 180
[ 04-03-2017 04:11:43 pm ]  Sent ATMA
[ 04-03-2017 04:11:43 pm ]  Got motor Volts 00000000000001
[ 04-03-2017 04:11:43 pm ]  Parsing 176
[ 04-03-2017 04:11:43 pm ]  Sent ATMA
[ 04-03-2017 04:11:43 pm ]  Parsing 174
[ 04-03-2017 04:11:43 pm ]  Sent ATMA
[ 04-03-2017 04:11:43 pm ]  Got Vehicle speed! 00000000200060
[ 04-03-2017 04:11:43 pm ]  Parsing 355
[ 04-03-2017 04:11:43 pm ]  Sent ATMA
[ 04-03-2017 04:11:43 pm ]  Parsing 2DE
[ 04-03-2017 04:11:43 pm ]  Sent ATMA
[ 04-03-2017 04:11:43 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:11:43 pm ]  Parsing 280
[ 04-03-2017 04:11:43 pm ]  Sent ATMA
[ 04-03-2017 04:11:43 pm ]  Got ODO! 4C00AA3F000C0000
[ 04-03-2017 04:11:43 pm ]  Parsing 5C5
[ 04-03-2017 04:11:43 pm ]  Sent ATMA
