[ 03-24-2017 12:43:36 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-24-2017 12:38:52 am ]  Sent ATFCSH79B
[ 03-24-2017 12:38:52 am ]  Sent ATFCSH79B
[ 03-24-2017 12:38:52 am ]  Sent ATSH79B
[ 03-24-2017 12:38:52 am ]  Sent ATSH79B
[ 03-24-2017 12:38:52 am ]  Sent 0210C0
[ 03-24-2017 12:38:52 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:38:52 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:38:52 am ]  Parsing 79A
[ 03-24-2017 12:38:52 am ]  Sent 0210C0
[ 03-24-2017 12:38:52 am ]  Sent ATFCSM1
[ 03-24-2017 12:38:52 am ]  Sent ATFCSM1
[ 03-24-2017 12:38:52 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:51 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:51 am ]  Sent ATFCSH797
[ 03-24-2017 12:38:51 am ]  Sent ATFCSH797
[ 03-24-2017 12:38:51 am ]  Sent ATSH797
[ 03-24-2017 12:38:51 am ]  Sent ATSH797
[ 03-24-2017 12:38:51 am ]  Sent ATCAF0
[ 03-24-2017 12:38:51 am ]  Sent ATCAF0
[ 03-24-2017 12:38:51 am ]  Sent ATL0
[ 03-24-2017 12:38:51 am ]  Sent ATL0
[ 03-24-2017 12:38:51 am ]  Sent ATE0
[ 03-24-2017 12:38:51 am ]  Sent ATE0
[ 03-24-2017 12:38:51 am ]  Sent ATAR
[ 03-24-2017 12:38:51 am ]  Sent ATAR
[ 03-24-2017 12:38:51 am ]  Sent ATAR
[ 03-24-2017 12:38:51 am ]  Sent ATAR
[ 03-24-2017 12:38:51 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:38:51 am ]  Sending 27 commands
[ 03-24-2017 12:38:51 am ]  Completed command sequence, took 8670ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:38:51 am ]  Sent ATBD
[ 03-24-2017 12:38:51 am ]  Parsing 0C 
[ 03-24-2017 12:38:51 am ]  Sent ATBD
[ 03-24-2017 12:38:51 am ]  Sent X
[ 03-24-2017 12:38:51 am ]  Parsing STO
[ 03-24-2017 12:38:51 am ]  Sent X
[ 03-24-2017 12:38:50 am ]  Sent ATCRA38X
[ 03-24-2017 12:38:50 am ]  Sent ATCRA38X
[ 03-24-2017 12:38:50 am ]  Sent ATCF38F
[ 03-24-2017 12:38:50 am ]  Sent ATCF38F
[ 03-24-2017 12:38:50 am ]  Sent X
[ 03-24-2017 12:38:50 am ]  Parsing STO
[ 03-24-2017 12:38:50 am ]  Sent X
[ 03-24-2017 12:38:49 am ]  Sent ATCRA6XX
[ 03-24-2017 12:38:49 am ]  Sent ATCRA6XX
[ 03-24-2017 12:38:49 am ]  Sent ATCF62F
[ 03-24-2017 12:38:49 am ]  Sent ATCF62F
[ 03-24-2017 12:38:48 am ]  Sent X
[ 03-24-2017 12:38:48 am ]  Parsing STO
[ 03-24-2017 12:38:48 am ]  Sent X
[ 03-24-2017 12:38:48 am ]  Sent ATCRA5XX
[ 03-24-2017 12:38:48 am ]  Sent ATCRA5XX
[ 03-24-2017 12:38:48 am ]  Sent ATCF54F
[ 03-24-2017 12:38:48 am ]  Sent ATCF54F
[ 03-24-2017 12:38:48 am ]  Sent ATAR
[ 03-24-2017 12:38:48 am ]  Sent ATAR
[ 03-24-2017 12:38:47 am ]  Sent ATBD
[ 03-24-2017 12:38:47 am ]  Parsing 0C 
[ 03-24-2017 12:38:47 am ]  Sent ATBD
[ 03-24-2017 12:38:47 am ]  Sent X
[ 03-24-2017 12:38:47 am ]  Parsing STO
[ 03-24-2017 12:38:47 am ]  Sent X
[ 03-24-2017 12:38:44 am ]  Sent ATCRA
[ 03-24-2017 12:38:44 am ]  Sent ATCRA
[ 03-24-2017 12:38:44 am ]  Sent ATAR
[ 03-24-2017 12:38:44 am ]  Sent ATAR
[ 03-24-2017 12:38:43 am ]  Sent X
[ 03-24-2017 12:38:43 am ]  Parsing STO
[ 03-24-2017 12:38:43 am ]  Sent X
[ 03-24-2017 12:38:43 am ]  undefined
[ 03-24-2017 12:38:43 am ]  Setting history point
[ 03-24-2017 12:38:43 am ]  Sent ATCRA5BX
[ 03-24-2017 12:38:43 am ]  Sent ATCRA5BX
[ 03-24-2017 12:38:43 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:43 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:43 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:43 am ]  Parsing 0C 
[ 03-24-2017 12:38:43 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:43 am ]  Sent ATBD
[ 03-24-2017 12:38:43 am ]  Sent ATBD
[ 03-24-2017 12:38:43 am ]  Watching CAN for known messages
[ 03-24-2017 12:38:43 am ]  Completed command sequence, took 3042ms
[ 03-24-2017 12:38:42 am ]  Sent 03221230
[ 03-24-2017 12:38:42 am ]  Got 793 056212307B1A0000
[ 03-24-2017 12:38:42 am ]  Parsing 793
[ 03-24-2017 12:38:42 am ]  Sent 03221230
[ 03-24-2017 12:38:42 am ]  Sent 03221210
[ 03-24-2017 12:38:42 am ]  Got 793 0562121001020000
[ 03-24-2017 12:38:42 am ]  Parsing 793
[ 03-24-2017 12:38:42 am ]  Sent 03221210
[ 03-24-2017 12:38:42 am ]  Sent ATFCSH792
[ 03-24-2017 12:38:42 am ]  Sent ATFCSH792
[ 03-24-2017 12:38:42 am ]  Sent ATSH792
[ 03-24-2017 12:38:42 am ]  Sent ATSH792
[ 03-24-2017 12:38:42 am ]  Sent 022110
[ 03-24-2017 12:38:42 am ]  Parsing NO 
[ 03-24-2017 12:38:42 am ]  Sent 022110
[ 03-24-2017 12:38:42 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:42 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:42 am ]  Sent ATFCSH745
[ 03-24-2017 12:38:42 am ]  Sent ATFCSH745
[ 03-24-2017 12:38:42 am ]  Sent ATSH745
[ 03-24-2017 12:38:42 am ]  Sent ATSH745
[ 03-24-2017 12:38:41 am ]  Sent 022101
[ 03-24-2017 12:38:41 am ]  Parsing NO 
[ 03-24-2017 12:38:41 am ]  Sent 022101
[ 03-24-2017 12:38:41 am ]  Sent ATFCSD300100
[ 03-24-2017 12:38:41 am ]  Sent ATFCSD300100
[ 03-24-2017 12:38:41 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:41 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:41 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:41 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:41 am ]  Sent ATSH743
[ 03-24-2017 12:38:41 am ]  Sent ATSH743
[ 03-24-2017 12:38:41 am ]  Sent 022104
[ 03-24-2017 12:38:41 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:38:41 am ]  Parsing 7BB
[ 03-24-2017 12:38:41 am ]  Sent 022104
[ 03-24-2017 12:38:41 am ]  Got 7BB cell voltage  21DE1701EA16020D
[ 03-24-2017 12:38:41 am ]  Parsing 7BB
[ 03-24-2017 12:38:41 am ]  Sent 022104
[ 03-24-2017 12:38:41 am ]  Got 7BB cell voltage  1010610401C71A01
[ 03-24-2017 12:38:41 am ]  Parsing 7BB
[ 03-24-2017 12:38:41 am ]  Sent 022104
[ 03-24-2017 12:38:41 am ]  Sent 022101
[ 03-24-2017 12:38:41 am ]  Got 7BB cell voltage  2500089ED300BE05
[ 03-24-2017 12:38:41 am ]  Parsing 7BB
[ 03-24-2017 12:38:41 am ]  Sent 022101
[ 03-24-2017 12:38:41 am ]  Got 7BB cell voltage  245C1C5E000C1C61
[ 03-24-2017 12:38:41 am ]  Parsing 7BB
[ 03-24-2017 12:38:41 am ]  Sent 022101
[ 03-24-2017 12:38:41 am ]  Got battery volts: 388.71
[ 03-24-2017 12:38:41 am ]  Got 7BB cell voltage  2397D732CF038500
[ 03-24-2017 12:38:41 am ]  Parsing 7BB
[ 03-24-2017 12:38:41 am ]  Sent 022101
[ 03-24-2017 12:38:41 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:38:41 am ]  Parsing 7BB
[ 03-24-2017 12:38:41 am ]  Sent 022101
[ 03-24-2017 12:38:40 am ]  Got 7BB cell voltage  21028900001969FF
[ 03-24-2017 12:38:40 am ]  Parsing 7BB
[ 03-24-2017 12:38:40 am ]  Sent 022101
[ 03-24-2017 12:38:40 am ]  Got 7BB cell voltage  10296101000026C4
[ 03-24-2017 12:38:40 am ]  Parsing 7BB
[ 03-24-2017 12:38:40 am ]  Sent 022101
[ 03-24-2017 12:38:40 am ]  Sent ATFCSH79B
[ 03-24-2017 12:38:40 am ]  Sent ATFCSH79B
[ 03-24-2017 12:38:40 am ]  Sent ATSH79B
[ 03-24-2017 12:38:40 am ]  Sent ATSH79B
[ 03-24-2017 12:38:40 am ]  Sent 0210C0
[ 03-24-2017 12:38:40 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:38:40 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:38:40 am ]  Parsing 79A
[ 03-24-2017 12:38:40 am ]  Sent 0210C0
[ 03-24-2017 12:38:40 am ]  Sent ATFCSM1
[ 03-24-2017 12:38:40 am ]  Sent ATFCSM1
[ 03-24-2017 12:38:40 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:40 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:40 am ]  Sent ATFCSH797
[ 03-24-2017 12:38:40 am ]  Sent ATFCSH797
[ 03-24-2017 12:38:40 am ]  Sent ATSH797
[ 03-24-2017 12:38:40 am ]  Sent ATSH797
[ 03-24-2017 12:38:40 am ]  Sent ATCAF0
[ 03-24-2017 12:38:40 am ]  Sent ATCAF0
[ 03-24-2017 12:38:40 am ]  Sent ATL0
[ 03-24-2017 12:38:40 am ]  Sent ATL0
[ 03-24-2017 12:38:40 am ]  Sent ATE0
[ 03-24-2017 12:38:40 am ]  Sent ATE0
[ 03-24-2017 12:38:40 am ]  Sent ATAR
[ 03-24-2017 12:38:40 am ]  Sent ATAR
[ 03-24-2017 12:38:40 am ]  Sent ATAR
[ 03-24-2017 12:38:40 am ]  Sent ATAR
[ 03-24-2017 12:38:40 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:38:40 am ]  Sending 27 commands
[ 03-24-2017 12:38:40 am ]  Completed command sequence, took 6681ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:38:39 am ]  Sent ATBD
[ 03-24-2017 12:38:39 am ]  Parsing 0C 
[ 03-24-2017 12:38:39 am ]  Sent ATBD
[ 03-24-2017 12:38:39 am ]  Sent X
[ 03-24-2017 12:38:39 am ]  Parsing STO
[ 03-24-2017 12:38:39 am ]  Sent X
[ 03-24-2017 12:38:38 am ]  Sent ATCRA38X
[ 03-24-2017 12:38:38 am ]  Sent ATCRA38X
[ 03-24-2017 12:38:38 am ]  Sent ATCF38F
[ 03-24-2017 12:38:38 am ]  Sent ATCF38F
[ 03-24-2017 12:38:38 am ]  Sent X
[ 03-24-2017 12:38:38 am ]  Parsing STO
[ 03-24-2017 12:38:38 am ]  Sent X
[ 03-24-2017 12:38:37 am ]  Sent ATCRA6XX
[ 03-24-2017 12:38:37 am ]  Sent ATCRA6XX
[ 03-24-2017 12:38:37 am ]  Sent ATCF62F
[ 03-24-2017 12:38:37 am ]  Sent ATCF62F
[ 03-24-2017 12:38:37 am ]  Sent X
[ 03-24-2017 12:38:37 am ]  Parsing STO
[ 03-24-2017 12:38:37 am ]  Sent X
[ 03-24-2017 12:38:36 am ]  Sent ATCRA5XX
[ 03-24-2017 12:38:36 am ]  Sent ATCRA5XX
[ 03-24-2017 12:38:36 am ]  Sent ATCF54F
[ 03-24-2017 12:38:36 am ]  Sent ATCF54F
[ 03-24-2017 12:38:36 am ]  Sent ATAR
[ 03-24-2017 12:38:36 am ]  Sent ATAR
[ 03-24-2017 12:38:36 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-24-2017 12:38:35 am ]  Sent ATBD
[ 03-24-2017 12:38:35 am ]  Parsing 0C 
[ 03-24-2017 12:38:35 am ]  Sent ATBD
[ 03-24-2017 12:38:35 am ]  Sent X
[ 03-24-2017 12:38:35 am ]  Parsing STO
[ 03-24-2017 12:38:35 am ]  Sent X
[ 03-24-2017 12:38:34 am ]  Sent ATCRA
[ 03-24-2017 12:38:34 am ]  Sent ATCRA
[ 03-24-2017 12:38:34 am ]  Sent ATAR
[ 03-24-2017 12:38:34 am ]  Sent ATAR
[ 03-24-2017 12:38:34 am ]  Sent X
[ 03-24-2017 12:38:34 am ]  Parsing STO
[ 03-24-2017 12:38:34 am ]  Sent X
[ 03-24-2017 12:38:33 am ]  Sent ATCRA5BX
[ 03-24-2017 12:38:33 am ]  Sent ATCRA5BX
[ 03-24-2017 12:38:33 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:33 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:33 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:33 am ]  Parsing 0C 
[ 03-24-2017 12:38:33 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:33 am ]  Sent ATBD
[ 03-24-2017 12:38:33 am ]  Sent ATBD
[ 03-24-2017 12:38:33 am ]  Watching CAN for known messages
[ 03-24-2017 12:38:33 am ]  Completed command sequence, took 2974ms
[ 03-24-2017 12:38:33 am ]  Sent 03221230
[ 03-24-2017 12:38:33 am ]  Got 793 056212307B300000
[ 03-24-2017 12:38:33 am ]  Parsing 793
[ 03-24-2017 12:38:33 am ]  Sent 03221230
[ 03-24-2017 12:38:32 am ]  Sent 03221210
[ 03-24-2017 12:38:32 am ]  Got 793 0562121001020000
[ 03-24-2017 12:38:32 am ]  Parsing 793
[ 03-24-2017 12:38:32 am ]  Sent 03221210
[ 03-24-2017 12:38:32 am ]  Sent ATFCSH792
[ 03-24-2017 12:38:32 am ]  Sent ATFCSH792
[ 03-24-2017 12:38:32 am ]  Sent ATSH792
[ 03-24-2017 12:38:32 am ]  Sent ATSH792
[ 03-24-2017 12:38:32 am ]  Sent 022110
[ 03-24-2017 12:38:32 am ]  Parsing NO 
[ 03-24-2017 12:38:32 am ]  Sent 022110
[ 03-24-2017 12:38:32 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:32 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:32 am ]  Sent ATFCSH745
[ 03-24-2017 12:38:32 am ]  Sent ATFCSH745
[ 03-24-2017 12:38:32 am ]  Sent ATSH745
[ 03-24-2017 12:38:32 am ]  Sent ATSH745
[ 03-24-2017 12:38:32 am ]  Sent 022101
[ 03-24-2017 12:38:32 am ]  Parsing NO 
[ 03-24-2017 12:38:32 am ]  Sent 022101
[ 03-24-2017 12:38:31 am ]  Sent ATFCSD300100
[ 03-24-2017 12:38:31 am ]  Sent ATFCSD300100
[ 03-24-2017 12:38:31 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:31 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:31 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:31 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:31 am ]  Sent ATSH743
[ 03-24-2017 12:38:31 am ]  Sent ATSH743
[ 03-24-2017 12:38:31 am ]  Sent 022104
[ 03-24-2017 12:38:31 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:38:31 am ]  Parsing 7BB
[ 03-24-2017 12:38:31 am ]  Sent 022104
[ 03-24-2017 12:38:31 am ]  Got 7BB cell voltage  21DE1701EA16020D
[ 03-24-2017 12:38:31 am ]  Parsing 7BB
[ 03-24-2017 12:38:31 am ]  Sent 022104
[ 03-24-2017 12:38:31 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:38:31 am ]  Parsing 7BB
[ 03-24-2017 12:38:31 am ]  Sent 022104
[ 03-24-2017 12:38:31 am ]  Sent 022101
[ 03-24-2017 12:38:31 am ]  Got 7BB cell voltage  2500089ED300C201
[ 03-24-2017 12:38:31 am ]  Parsing 7BB
[ 03-24-2017 12:38:31 am ]  Sent 022101
[ 03-24-2017 12:38:31 am ]  Got 7BB cell voltage  245C1C5E000C1AD6
[ 03-24-2017 12:38:31 am ]  Parsing 7BB
[ 03-24-2017 12:38:31 am ]  Sent 022101
[ 03-24-2017 12:38:31 am ]  Got battery volts: 388.73
[ 03-24-2017 12:38:31 am ]  Got 7BB cell voltage  2397D9331E038600
[ 03-24-2017 12:38:31 am ]  Parsing 7BB
[ 03-24-2017 12:38:31 am ]  Sent 022101
[ 03-24-2017 12:38:31 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:38:31 am ]  Parsing 7BB
[ 03-24-2017 12:38:31 am ]  Sent 022101
[ 03-24-2017 12:38:31 am ]  Got 7BB cell voltage  210289000022F2FF
[ 03-24-2017 12:38:31 am ]  Parsing 7BB
[ 03-24-2017 12:38:31 am ]  Sent 022101
[ 03-24-2017 12:38:31 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:38:31 am ]  Parsing 7BB
[ 03-24-2017 12:38:31 am ]  Sent 022101
[ 03-24-2017 12:38:31 am ]  Sent ATFCSH79B
[ 03-24-2017 12:38:31 am ]  Sent ATFCSH79B
[ 03-24-2017 12:38:31 am ]  Sent ATSH79B
[ 03-24-2017 12:38:31 am ]  Sent ATSH79B
[ 03-24-2017 12:38:30 am ]  Sent 0210C0
[ 03-24-2017 12:38:30 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:38:30 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:38:30 am ]  Parsing 79A
[ 03-24-2017 12:38:30 am ]  Sent 0210C0
[ 03-24-2017 12:38:30 am ]  Sent ATFCSM1
[ 03-24-2017 12:38:30 am ]  Sent ATFCSM1
[ 03-24-2017 12:38:30 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:30 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:30 am ]  Sent ATFCSH797
[ 03-24-2017 12:38:30 am ]  Sent ATFCSH797
[ 03-24-2017 12:38:30 am ]  Sent ATSH797
[ 03-24-2017 12:38:30 am ]  Sent ATSH797
[ 03-24-2017 12:38:30 am ]  Sent ATCAF0
[ 03-24-2017 12:38:30 am ]  Sent ATCAF0
[ 03-24-2017 12:38:30 am ]  Sent ATL0
[ 03-24-2017 12:38:30 am ]  Sent ATL0
[ 03-24-2017 12:38:30 am ]  Sent ATE0
[ 03-24-2017 12:38:30 am ]  Sent ATE0
[ 03-24-2017 12:38:30 am ]  Sent ATAR
[ 03-24-2017 12:38:30 am ]  Sent ATAR
[ 03-24-2017 12:38:30 am ]  Sent ATAR
[ 03-24-2017 12:38:30 am ]  Sent ATAR
[ 03-24-2017 12:38:30 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:38:30 am ]  Sending 27 commands
[ 03-24-2017 12:38:30 am ]  Completed command sequence, took 6307ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:38:30 am ]  Sent ATBD
[ 03-24-2017 12:38:30 am ]  Parsing 0C 
[ 03-24-2017 12:38:30 am ]  Sent ATBD
[ 03-24-2017 12:38:29 am ]  Sent X
[ 03-24-2017 12:38:29 am ]  Parsing STO
[ 03-24-2017 12:38:29 am ]  Sent X
[ 03-24-2017 12:38:29 am ]  Sent ATCRA38X
[ 03-24-2017 12:38:29 am ]  Sent ATCRA38X
[ 03-24-2017 12:38:29 am ]  Sent ATCF38F
[ 03-24-2017 12:38:29 am ]  Sent ATCF38F
[ 03-24-2017 12:38:28 am ]  Sent X
[ 03-24-2017 12:38:28 am ]  Parsing STO
[ 03-24-2017 12:38:28 am ]  Sent X
[ 03-24-2017 12:38:28 am ]  Sent ATCRA6XX
[ 03-24-2017 12:38:28 am ]  Sent ATCRA6XX
[ 03-24-2017 12:38:27 am ]  Sent ATCF62F
[ 03-24-2017 12:38:27 am ]  Sent ATCF62F
[ 03-24-2017 12:38:27 am ]  Sent X
[ 03-24-2017 12:38:27 am ]  Parsing STO
[ 03-24-2017 12:38:27 am ]  Sent X
[ 03-24-2017 12:38:26 am ]  Sent ATCRA5XX
[ 03-24-2017 12:38:26 am ]  Sent ATCRA5XX
[ 03-24-2017 12:38:26 am ]  Sent ATCF54F
[ 03-24-2017 12:38:26 am ]  Sent ATCF54F
[ 03-24-2017 12:38:26 am ]  Sent ATAR
[ 03-24-2017 12:38:26 am ]  Sent ATAR
[ 03-24-2017 12:38:26 am ]  Sent ATBD
[ 03-24-2017 12:38:26 am ]  Parsing 0C 
[ 03-24-2017 12:38:26 am ]  Sent ATBD
[ 03-24-2017 12:38:26 am ]  Sent X
[ 03-24-2017 12:38:26 am ]  Parsing STO
[ 03-24-2017 12:38:26 am ]  Sent X
[ 03-24-2017 12:38:25 am ]  Sent ATCRA
[ 03-24-2017 12:38:25 am ]  Sent ATCRA
[ 03-24-2017 12:38:25 am ]  Sent ATAR
[ 03-24-2017 12:38:25 am ]  Sent ATAR
[ 03-24-2017 12:38:25 am ]  Sent X
[ 03-24-2017 12:38:25 am ]  Parsing STO
[ 03-24-2017 12:38:25 am ]  Sent X
[ 03-24-2017 12:38:24 am ]  Sent ATCRA5BX
[ 03-24-2017 12:38:24 am ]  Sent ATCRA5BX
[ 03-24-2017 12:38:24 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:24 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:24 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:24 am ]  Parsing 0C 
[ 03-24-2017 12:38:24 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:24 am ]  Sent ATBD
[ 03-24-2017 12:38:24 am ]  Sent ATBD
[ 03-24-2017 12:38:24 am ]  Watching CAN for known messages
[ 03-24-2017 12:38:24 am ]  Completed command sequence, took 3059ms
[ 03-24-2017 12:38:23 am ]  Sent 03221230
[ 03-24-2017 12:38:23 am ]  Got 793 056212307B300000
[ 03-24-2017 12:38:23 am ]  Parsing 793
[ 03-24-2017 12:38:23 am ]  Sent 03221230
[ 03-24-2017 12:38:23 am ]  Sent 03221210
[ 03-24-2017 12:38:23 am ]  Got 793 0562121001020000
[ 03-24-2017 12:38:23 am ]  Parsing 793
[ 03-24-2017 12:38:23 am ]  Sent 03221210
[ 03-24-2017 12:38:23 am ]  Sent ATFCSH792
[ 03-24-2017 12:38:23 am ]  Sent ATFCSH792
[ 03-24-2017 12:38:23 am ]  Sent ATSH792
[ 03-24-2017 12:38:23 am ]  Sent ATSH792
[ 03-24-2017 12:38:23 am ]  Sent 022110
[ 03-24-2017 12:38:23 am ]  Parsing NO 
[ 03-24-2017 12:38:23 am ]  Sent 022110
[ 03-24-2017 12:38:23 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:23 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:22 am ]  Sent ATFCSH745
[ 03-24-2017 12:38:22 am ]  Sent ATFCSH745
[ 03-24-2017 12:38:22 am ]  Sent ATSH745
[ 03-24-2017 12:38:22 am ]  Sent ATSH745
[ 03-24-2017 12:38:22 am ]  Sent 022101
[ 03-24-2017 12:38:22 am ]  Parsing NO 
[ 03-24-2017 12:38:22 am ]  Sent 022101
[ 03-24-2017 12:38:22 am ]  Sent ATFCSD300100
[ 03-24-2017 12:38:22 am ]  Sent ATFCSD300100
[ 03-24-2017 12:38:22 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:22 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:22 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:22 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:22 am ]  Sent ATSH743
[ 03-24-2017 12:38:22 am ]  Sent ATSH743
[ 03-24-2017 12:38:22 am ]  Sent 022104
[ 03-24-2017 12:38:22 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:38:22 am ]  Parsing 7BB
[ 03-24-2017 12:38:22 am ]  Sent 022104
[ 03-24-2017 12:38:22 am ]  Got 7BB cell voltage  21DD1801EA16020D
[ 03-24-2017 12:38:22 am ]  Parsing 7BB
[ 03-24-2017 12:38:22 am ]  Sent 022104
[ 03-24-2017 12:38:22 am ]  Got 7BB cell voltage  1010610401C71A01
[ 03-24-2017 12:38:22 am ]  Parsing 7BB
[ 03-24-2017 12:38:22 am ]  Sent 022104
[ 03-24-2017 12:38:22 am ]  Sent 022101
[ 03-24-2017 12:38:21 am ]  Got 7BB cell voltage  2500089ED300C205
[ 03-24-2017 12:38:21 am ]  Parsing 7BB
[ 03-24-2017 12:38:21 am ]  Sent 022101
[ 03-24-2017 12:38:21 am ]  Got 7BB cell voltage  245C1C5E000C194E
[ 03-24-2017 12:38:21 am ]  Parsing 7BB
[ 03-24-2017 12:38:21 am ]  Sent 022101
[ 03-24-2017 12:38:21 am ]  Got battery volts: 388.69
[ 03-24-2017 12:38:21 am ]  Got 7BB cell voltage  2397D5331E038500
[ 03-24-2017 12:38:21 am ]  Parsing 7BB
[ 03-24-2017 12:38:21 am ]  Sent 022101
[ 03-24-2017 12:38:21 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:38:21 am ]  Parsing 7BB
[ 03-24-2017 12:38:21 am ]  Sent 022101
[ 03-24-2017 12:38:21 am ]  Got 7BB cell voltage  21028900001ED8FF
[ 03-24-2017 12:38:21 am ]  Parsing 7BB
[ 03-24-2017 12:38:21 am ]  Sent 022101
[ 03-24-2017 12:38:21 am ]  Got 7BB cell voltage  1029610100002BCD
[ 03-24-2017 12:38:21 am ]  Parsing 7BB
[ 03-24-2017 12:38:21 am ]  Sent 022101
[ 03-24-2017 12:38:21 am ]  Sent ATFCSH79B
[ 03-24-2017 12:38:21 am ]  Sent ATFCSH79B
[ 03-24-2017 12:38:21 am ]  Sent ATSH79B
[ 03-24-2017 12:38:21 am ]  Sent ATSH79B
[ 03-24-2017 12:38:21 am ]  Sent 0210C0
[ 03-24-2017 12:38:21 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:38:21 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:38:21 am ]  Parsing 79A
[ 03-24-2017 12:38:21 am ]  Sent 0210C0
[ 03-24-2017 12:38:21 am ]  Sent ATFCSM1
[ 03-24-2017 12:38:21 am ]  Sent ATFCSM1
[ 03-24-2017 12:38:21 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:21 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:21 am ]  Sent ATFCSH797
[ 03-24-2017 12:38:21 am ]  Sent ATFCSH797
[ 03-24-2017 12:38:21 am ]  Sent ATSH797
[ 03-24-2017 12:38:21 am ]  Sent ATSH797
[ 03-24-2017 12:38:21 am ]  Sent ATCAF0
[ 03-24-2017 12:38:21 am ]  Sent ATCAF0
[ 03-24-2017 12:38:21 am ]  Sent ATL0
[ 03-24-2017 12:38:21 am ]  Sent ATL0
[ 03-24-2017 12:38:21 am ]  Sent ATE0
[ 03-24-2017 12:38:21 am ]  Sent ATE0
[ 03-24-2017 12:38:21 am ]  Sent ATAR
[ 03-24-2017 12:38:21 am ]  Sent ATAR
[ 03-24-2017 12:38:21 am ]  Sent ATAR
[ 03-24-2017 12:38:21 am ]  Sent ATAR
[ 03-24-2017 12:38:21 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:38:21 am ]  Sending 27 commands
