[ 03-20-2017 05:58:52 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-20-2017 05:57:38 pm ]  Sent ATCF38F
[ 03-20-2017 05:57:38 pm ]  Sent ATCF38F
[ 03-20-2017 05:57:37 pm ]  Sent X
[ 03-20-2017 05:57:37 pm ]  Parsing STO
[ 03-20-2017 05:57:37 pm ]  Sent X
[ 03-20-2017 05:57:37 pm ]  Got Headlight status: 0200FF1D2000
[ 03-20-2017 05:57:37 pm ]  Parsing 625
[ 03-20-2017 05:57:37 pm ]  Sent ATMA
[ 03-20-2017 05:57:37 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:57:37 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:57:37 pm ]  Sent ATCF62F
[ 03-20-2017 05:57:37 pm ]  Sent ATCF62F
[ 03-20-2017 05:57:37 pm ]  Sent X
[ 03-20-2017 05:57:37 pm ]  Parsing STO
[ 03-20-2017 05:57:37 pm ]  Sent X
[ 03-20-2017 05:57:37 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:57:37 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:57:37 pm ]  Parsing 551
[ 03-20-2017 05:57:37 pm ]  Sent X
[ 03-20-2017 05:57:36 pm ]  Got Climate data 0108801204000000
[ 03-20-2017 05:57:36 pm ]  Parsing 54B
[ 03-20-2017 05:57:36 pm ]  Sent ATMA
[ 03-20-2017 05:57:36 pm ]  Parsing 54A
[ 03-20-2017 05:57:36 pm ]  Sent ATMA
[ 03-20-2017 05:57:36 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:57:36 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:57:36 pm ]  Parsing 551
[ 03-20-2017 05:57:36 pm ]  Sent ATMA
[ 03-20-2017 05:57:36 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:57:36 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:57:36 pm ]  Sent ATCF54F
[ 03-20-2017 05:57:36 pm ]  Sent ATCF54F
[ 03-20-2017 05:57:36 pm ]  Sent ATAR
[ 03-20-2017 05:57:36 pm ]  Sent ATAR
[ 03-20-2017 05:57:36 pm ]  Sent ATAR
[ 03-20-2017 05:57:36 pm ]  Parsing STO
[ 03-20-2017 05:57:36 pm ]  Sent ATAR
[ 03-20-2017 05:57:36 pm ]  Parsing BUF
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Parsing 180
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Got motor Volts 00000000000001
[ 03-20-2017 05:57:36 pm ]  Parsing 176
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Parsing 174
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Parsing 2DE
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Parsing 130
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Parsing 6F6
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Parsing 216
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Got 12v Battery voltage 7D88008000000001
[ 03-20-2017 05:57:36 pm ]  Parsing 292
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Parsing 215
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Parsing 245
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Got turning angle! 8FFF000733
[ 03-20-2017 05:57:36 pm ]  Parsing 002
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Got 'transmission' status 080000
[ 03-20-2017 05:57:36 pm ]  Parsing 421
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Parsing 1F9
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Got target braking 00000000000185
[ 03-20-2017 05:57:36 pm ]  Parsing 1CB
[ 03-20-2017 05:57:36 pm ]  Sent ATBD
[ 03-20-2017 05:57:36 pm ]  Parsing 1CA
[ 03-20-2017 05:57:36 pm ]  Sent X
[ 03-20-2017 05:57:36 pm ]  Got regen braking 00000000D6
[ 03-20-2017 05:57:36 pm ]  Parsing 1D5
[ 03-20-2017 05:57:36 pm ]  Sent X
[ 03-20-2017 05:57:36 pm ]  Got motor Amps 0000000000002000
[ 03-20-2017 05:57:36 pm ]  Parsing 180
[ 03-20-2017 05:57:36 pm ]  Sent ATMA
[ 03-20-2017 05:57:36 pm ]  Got motor Volts 00000000000000
[ 03-20-2017 05:57:36 pm ]  Parsing 176
[ 03-20-2017 05:57:36 pm ]  Sent ATMA
[ 03-20-2017 05:57:36 pm ]  Parsing 174
[ 03-20-2017 05:57:36 pm ]  Sent ATMA
[ 03-20-2017 05:57:36 pm ]  Sent ATCRA
[ 03-20-2017 05:57:36 pm ]  Sent ATCRA
[ 03-20-2017 05:57:36 pm ]  Sent ATAR
[ 03-20-2017 05:57:35 pm ]  Sent ATAR
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Parsing STO
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Parsing BUF
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Parsing 1CA
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Got target braking 0000000000030A
[ 03-20-2017 05:57:35 pm ]  Parsing 1CB
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Parsing 2DE
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 03-20-2017 05:57:35 pm ]  Parsing 280
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Got ODO! 4400A7A5000C0000
[ 03-20-2017 05:57:35 pm ]  Parsing 5C5
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Parsing 130
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Parsing 354
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Parsing 285
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Got distance traveled 000000000000B339
[ 03-20-2017 05:57:35 pm ]  Parsing 284
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Got turning angle! 8FFF000788
[ 03-20-2017 05:57:35 pm ]  Parsing 002
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Parsing 300
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Got available regen 50281900
[ 03-20-2017 05:57:35 pm ]  Parsing 260
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Parsing 1F9
[ 03-20-2017 05:57:35 pm ]  Sent X
[ 03-20-2017 05:57:35 pm ]  Got regen braking 00000003D9
[ 03-20-2017 05:57:35 pm ]  Parsing 1D5
[ 03-20-2017 05:57:35 pm ]  Sent ATMA
[ 03-20-2017 05:57:35 pm ]  Got motor Amps 0000000000002700
[ 03-20-2017 05:57:35 pm ]  Parsing 180
[ 03-20-2017 05:57:35 pm ]  Sent ATMA
[ 03-20-2017 05:57:35 pm ]  Got motor Volts 00000000000007
[ 03-20-2017 05:57:35 pm ]  Parsing 176
[ 03-20-2017 05:57:35 pm ]  Sent ATMA
[ 03-20-2017 05:57:35 pm ]  Parsing 174
[ 03-20-2017 05:57:35 pm ]  Sent ATMA
[ 03-20-2017 05:57:35 pm ]  Parsing 02A
[ 03-20-2017 05:57:35 pm ]  Sent ATMA
[ 03-20-2017 05:57:35 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:57:35 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:57:35 pm ]  Sent ATCF5BB
[ 03-20-2017 05:57:35 pm ]  Sent ATCF5BB
[ 03-20-2017 05:57:35 pm ]  Watching CAN for known messages
[ 03-20-2017 05:57:35 pm ]  Completed command sequence, took 3109ms
[ 03-20-2017 05:57:34 pm ]  Sent 03221230
[ 03-20-2017 05:57:34 pm ]  Got 793 0562123000450000
[ 03-20-2017 05:57:34 pm ]  Parsing 793
[ 03-20-2017 05:57:34 pm ]  Sent 03221230
[ 03-20-2017 05:57:34 pm ]  Sent 03221210
[ 03-20-2017 05:57:34 pm ]  Got 793 0562121001030000
[ 03-20-2017 05:57:34 pm ]  Parsing 793
[ 03-20-2017 05:57:34 pm ]  Sent 03221210
[ 03-20-2017 05:57:34 pm ]  Sent ATFCSH792
[ 03-20-2017 05:57:34 pm ]  Sent ATFCSH792
[ 03-20-2017 05:57:34 pm ]  Sent ATSH792
[ 03-20-2017 05:57:34 pm ]  Sent ATSH792
[ 03-20-2017 05:57:34 pm ]  Sent 022110
[ 03-20-2017 05:57:34 pm ]  Got 765 210000F00000FFFF
[ 03-20-2017 05:57:34 pm ]  Parsing 765
[ 03-20-2017 05:57:34 pm ]  Sent 022110
[ 03-20-2017 05:57:34 pm ]  Got 765 100B611000000000
[ 03-20-2017 05:57:34 pm ]  Parsing 765
[ 03-20-2017 05:57:34 pm ]  Sent 022110
[ 03-20-2017 05:57:34 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:34 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:34 pm ]  Sent ATFCSH745
[ 03-20-2017 05:57:34 pm ]  Sent ATFCSH745
[ 03-20-2017 05:57:34 pm ]  Sent ATSH745
[ 03-20-2017 05:57:34 pm ]  Sent ATSH745
[ 03-20-2017 05:57:33 pm ]  Sent 022101
[ 03-20-2017 05:57:33 pm ]  Got 763 21000000010DCA00
[ 03-20-2017 05:57:33 pm ]  Parsing 763
[ 03-20-2017 05:57:33 pm ]  Sent 022101
[ 03-20-2017 05:57:33 pm ]  Got 763 1082610100000000
[ 03-20-2017 05:57:33 pm ]  Parsing 763
[ 03-20-2017 05:57:33 pm ]  Sent 022101
[ 03-20-2017 05:57:33 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:57:33 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:57:33 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:33 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:33 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:33 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:33 pm ]  Sent ATSH743
[ 03-20-2017 05:57:33 pm ]  Sent ATSH743
[ 03-20-2017 05:57:33 pm ]  Sent 022104
[ 03-20-2017 05:57:33 pm ]  Got 7BB cell voltage  220D0D00FFFFFFFF
[ 03-20-2017 05:57:33 pm ]  Parsing 7BB
[ 03-20-2017 05:57:33 pm ]  Sent 022104
[ 03-20-2017 05:57:33 pm ]  Got 7BB cell voltage  21380F023E0E0244
[ 03-20-2017 05:57:33 pm ]  Parsing 7BB
[ 03-20-2017 05:57:33 pm ]  Sent 022104
[ 03-20-2017 05:57:33 pm ]  Got 7BB cell voltage  1010610402310F02
[ 03-20-2017 05:57:33 pm ]  Parsing 7BB
[ 03-20-2017 05:57:33 pm ]  Sent 022104
[ 03-20-2017 05:57:33 pm ]  Sent 022101
[ 03-20-2017 05:57:33 pm ]  Got 7BB cell voltage  2500089D08800005
[ 03-20-2017 05:57:33 pm ]  Parsing 7BB
[ 03-20-2017 05:57:33 pm ]  Sent 022101
[ 03-20-2017 05:57:33 pm ]  Got 7BB cell voltage  245C1C53000E3BB4
[ 03-20-2017 05:57:33 pm ]  Parsing 7BB
[ 03-20-2017 05:57:33 pm ]  Sent 022101
[ 03-20-2017 05:57:33 pm ]  Got 7BB cell voltage  2399AD2E98039B00
[ 03-20-2017 05:57:33 pm ]  Parsing 7BB
[ 03-20-2017 05:57:33 pm ]  Sent 022101
[ 03-20-2017 05:57:33 pm ]  Got 7BB cell voltage  22FFFFFF00DE2AF8
[ 03-20-2017 05:57:33 pm ]  Parsing 7BB
[ 03-20-2017 05:57:33 pm ]  Sent 022101
[ 03-20-2017 05:57:33 pm ]  Got 7BB cell voltage  21028700000451FF
[ 03-20-2017 05:57:33 pm ]  Parsing 7BB
[ 03-20-2017 05:57:33 pm ]  Sent 022101
[ 03-20-2017 05:57:32 pm ]  Got 7BB cell voltage  102961010000019F
[ 03-20-2017 05:57:32 pm ]  Parsing 7BB
[ 03-20-2017 05:57:32 pm ]  Sent 022101
[ 03-20-2017 05:57:32 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:57:32 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:57:32 pm ]  Sent ATSH79B
[ 03-20-2017 05:57:32 pm ]  Sent ATSH79B
[ 03-20-2017 05:57:32 pm ]  Sent 0210C0
[ 03-20-2017 05:57:32 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:57:32 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:57:32 pm ]  Parsing 79A
[ 03-20-2017 05:57:32 pm ]  Sent 0210C0
[ 03-20-2017 05:57:32 pm ]  Sent ATFCSM1
[ 03-20-2017 05:57:32 pm ]  Sent ATFCSM1
[ 03-20-2017 05:57:32 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:32 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:32 pm ]  Sent ATFCSH797
[ 03-20-2017 05:57:32 pm ]  Sent ATFCSH797
[ 03-20-2017 05:57:32 pm ]  Sent ATSH797
[ 03-20-2017 05:57:32 pm ]  Sent ATSH797
[ 03-20-2017 05:57:32 pm ]  Sent ATCAF0
[ 03-20-2017 05:57:32 pm ]  Sent ATCAF0
[ 03-20-2017 05:57:32 pm ]  Sent ATL0
[ 03-20-2017 05:57:32 pm ]  Sent ATL0
[ 03-20-2017 05:57:32 pm ]  Sent ATE0
[ 03-20-2017 05:57:32 pm ]  Sent ATE0
[ 03-20-2017 05:57:32 pm ]  Sent ATAR
[ 03-20-2017 05:57:32 pm ]  Sent ATAR
[ 03-20-2017 05:57:32 pm ]  Sent ATAR
[ 03-20-2017 05:57:32 pm ]  Sent ATAR
[ 03-20-2017 05:57:32 pm ]  Connected to 00:1D:A5:00:12:4A
[ 03-20-2017 05:57:32 pm ]  Sending 27 commands
[ 03-20-2017 05:57:32 pm ]  Completed command sequence, took 4791ms, received 130 messages, 13 force send requests
[ 03-20-2017 05:57:32 pm ]  undefined
[ 03-20-2017 05:57:31 pm ]  Setting history point
[ 03-20-2017 05:57:31 pm ]  Sent ATBD
[ 03-20-2017 05:57:31 pm ]  Parsing 0B 
[ 03-20-2017 05:57:31 pm ]  Sent ATBD
[ 03-20-2017 05:57:31 pm ]  Sent X
[ 03-20-2017 05:57:31 pm ]  Parsing STO
[ 03-20-2017 05:57:31 pm ]  Sent X
[ 03-20-2017 05:57:31 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:57:31 pm ]  Parsing 385
[ 03-20-2017 05:57:31 pm ]  Sent ATMA
[ 03-20-2017 05:57:31 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:57:31 pm ]  Parsing 385
[ 03-20-2017 05:57:31 pm ]  Sent ATMA
[ 03-20-2017 05:57:31 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:57:31 pm ]  Parsing 385
[ 03-20-2017 05:57:31 pm ]  Sent ATMA
[ 03-20-2017 05:57:30 pm ]  Sent ATCRA38X
[ 03-20-2017 05:57:30 pm ]  Sent ATCRA38X
[ 03-20-2017 05:57:30 pm ]  Sent ATCF38F
[ 03-20-2017 05:57:30 pm ]  Sent ATCF38F
[ 03-20-2017 05:57:30 pm ]  Sent X
[ 03-20-2017 05:57:30 pm ]  Parsing STO
[ 03-20-2017 05:57:30 pm ]  Sent X
[ 03-20-2017 05:57:30 pm ]  Got Headlight status: 0200FF1D2000
[ 03-20-2017 05:57:30 pm ]  Parsing 625
[ 03-20-2017 05:57:30 pm ]  Sent ATMA
[ 03-20-2017 05:57:30 pm ]  Got Turn Signal status: 0006180000000000
[ 03-20-2017 05:57:30 pm ]  Parsing 60D
[ 03-20-2017 05:57:30 pm ]  Sent ATMA
[ 03-20-2017 05:57:30 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:57:30 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:57:30 pm ]  Sent ATCF62F
[ 03-20-2017 05:57:30 pm ]  Sent ATCF62F
[ 03-20-2017 05:57:29 pm ]  Sent X
[ 03-20-2017 05:57:29 pm ]  Parsing STO
[ 03-20-2017 05:57:29 pm ]  Sent X
[ 03-20-2017 05:57:29 pm ]  Got Climate data 0108801204000000
[ 03-20-2017 05:57:29 pm ]  Parsing 54B
[ 03-20-2017 05:57:29 pm ]  Sent ATMA
[ 03-20-2017 05:57:29 pm ]  Parsing 54A
[ 03-20-2017 05:57:29 pm ]  Sent ATMA
[ 03-20-2017 05:57:29 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:57:29 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:57:29 pm ]  Sent ATCF54F
[ 03-20-2017 05:57:29 pm ]  Sent ATCF54F
[ 03-20-2017 05:57:29 pm ]  Sent ATAR
[ 03-20-2017 05:57:29 pm ]  Sent ATAR
[ 03-20-2017 05:57:28 pm ]  Sent ATBD
[ 03-20-2017 05:57:28 pm ]  Sent ATBD
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Parsing BUF
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Parsing 216
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Got available regen 50281900
[ 03-20-2017 05:57:28 pm ]  Parsing 260
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Parsing 215
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Got target braking 0000000000030A
[ 03-20-2017 05:57:28 pm ]  Parsing 1CB
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Parsing 1CA
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Parsing 1F9
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Got regen braking 00000001D7
[ 03-20-2017 05:57:28 pm ]  Parsing 1D5
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Got motor Amps 0000000000002500
[ 03-20-2017 05:57:28 pm ]  Parsing 180
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Got motor Volts 00000000000005
[ 03-20-2017 05:57:28 pm ]  Parsing 176
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Parsing 174
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Parsing 2DE
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 03-20-2017 05:57:28 pm ]  Parsing 280
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Parsing 130
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Parsing 354
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Parsing 285
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Got distance traveled 00000000000049CF
[ 03-20-2017 05:57:28 pm ]  Parsing 284
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Parsing 300
[ 03-20-2017 05:57:28 pm ]  Sent ATMA
[ 03-20-2017 05:57:28 pm ]  Sent ATCRA
[ 03-20-2017 05:57:28 pm ]  Sent ATCRA
[ 03-20-2017 05:57:28 pm ]  Sent ATAR
[ 03-20-2017 05:57:28 pm ]  Sent ATAR
[ 03-20-2017 05:57:27 pm ]  Sent X
[ 03-20-2017 05:57:27 pm ]  Parsing STO
[ 03-20-2017 05:57:27 pm ]  Sent X
[ 03-20-2017 05:57:27 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:57:27 pm ]  Parsing 58A
[ 03-20-2017 05:57:27 pm ]  Sent ATMA
[ 03-20-2017 05:57:27 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:57:27 pm ]  Parsing 58A
[ 03-20-2017 05:57:27 pm ]  Sent ATMA
[ 03-20-2017 05:57:27 pm ]  Got maybe important 5A9 8A25300FC3900000
[ 03-20-2017 05:57:27 pm ]  Parsing 5A9
[ 03-20-2017 05:57:27 pm ]  Sent ATMA
[ 03-20-2017 05:57:27 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:57:27 pm ]  Parsing 58A
[ 03-20-2017 05:57:27 pm ]  Sent ATMA
[ 03-20-2017 05:57:27 pm ]  Got battery SOH: 6CACFFFFFCEB62CA
[ 03-20-2017 05:57:27 pm ]  Parsing 5B3
[ 03-20-2017 05:57:27 pm ]  Sent ATMA
[ 03-20-2017 05:57:27 pm ]  Sent ATMA
[ 03-20-2017 05:57:27 pm ]  Sent ATMA
[ 03-20-2017 05:57:27 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:57:27 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:57:27 pm ]  Sent ATCF5BB
[ 03-20-2017 05:57:27 pm ]  Sent ATCF5BB
[ 03-20-2017 05:57:27 pm ]  Watching CAN for known messages
[ 03-20-2017 05:57:27 pm ]  Completed command sequence, took 2910ms
[ 03-20-2017 05:57:27 pm ]  Sent 03221230
[ 03-20-2017 05:57:26 pm ]  Got 793 0562123000450000
[ 03-20-2017 05:57:26 pm ]  Parsing 793
[ 03-20-2017 05:57:26 pm ]  Sent 03221230
[ 03-20-2017 05:57:26 pm ]  Sent 03221210
[ 03-20-2017 05:57:26 pm ]  Got 793 0562121001020000
[ 03-20-2017 05:57:26 pm ]  Parsing 793
[ 03-20-2017 05:57:26 pm ]  Sent 03221210
[ 03-20-2017 05:57:26 pm ]  Sent ATFCSH792
[ 03-20-2017 05:57:26 pm ]  Sent ATFCSH792
[ 03-20-2017 05:57:26 pm ]  Sent ATSH792
[ 03-20-2017 05:57:26 pm ]  Sent ATSH792
[ 03-20-2017 05:57:26 pm ]  Sent 022110
[ 03-20-2017 05:57:26 pm ]  Got 765 210000F00000FFFF
[ 03-20-2017 05:57:26 pm ]  Parsing 765
[ 03-20-2017 05:57:26 pm ]  Sent 022110
[ 03-20-2017 05:57:26 pm ]  Got 765 100B611000000000
[ 03-20-2017 05:57:26 pm ]  Parsing 765
[ 03-20-2017 05:57:26 pm ]  Sent 022110
[ 03-20-2017 05:57:26 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:26 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:26 pm ]  Sent ATFCSH745
[ 03-20-2017 05:57:26 pm ]  Sent ATFCSH745
[ 03-20-2017 05:57:26 pm ]  Sent ATSH745
[ 03-20-2017 05:57:26 pm ]  Sent ATSH745
[ 03-20-2017 05:57:25 pm ]  Sent 022101
[ 03-20-2017 05:57:25 pm ]  Got 763 21000000010DCA00
[ 03-20-2017 05:57:25 pm ]  Parsing 763
[ 03-20-2017 05:57:25 pm ]  Sent 022101
[ 03-20-2017 05:57:25 pm ]  Got 763 1082610100000000
[ 03-20-2017 05:57:25 pm ]  Parsing 763
[ 03-20-2017 05:57:25 pm ]  Sent 022101
[ 03-20-2017 05:57:25 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:57:25 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:57:25 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:25 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:25 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:25 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:25 pm ]  Sent ATSH743
[ 03-20-2017 05:57:25 pm ]  Sent ATSH743
[ 03-20-2017 05:57:25 pm ]  Sent 022104
[ 03-20-2017 05:57:25 pm ]  Got 7BB cell voltage  220E0D00FFFFFFFF
[ 03-20-2017 05:57:25 pm ]  Parsing 7BB
[ 03-20-2017 05:57:25 pm ]  Sent 022104
[ 03-20-2017 05:57:25 pm ]  Got 7BB cell voltage  21370F023D0E0243
[ 03-20-2017 05:57:25 pm ]  Parsing 7BB
[ 03-20-2017 05:57:25 pm ]  Sent 022104
[ 03-20-2017 05:57:25 pm ]  Got 7BB cell voltage  1010610402310F02
[ 03-20-2017 05:57:25 pm ]  Parsing 7BB
[ 03-20-2017 05:57:25 pm ]  Sent 022104
[ 03-20-2017 05:57:25 pm ]  Sent 022101
[ 03-20-2017 05:57:25 pm ]  Got 7BB cell voltage  2500089D08800001
[ 03-20-2017 05:57:25 pm ]  Parsing 7BB
[ 03-20-2017 05:57:25 pm ]  Sent 022101
[ 03-20-2017 05:57:25 pm ]  Got 7BB cell voltage  245C1C53000E3BB4
[ 03-20-2017 05:57:25 pm ]  Parsing 7BB
[ 03-20-2017 05:57:25 pm ]  Sent 022101
[ 03-20-2017 05:57:25 pm ]  Got 7BB cell voltage  2399AB2E81039B00
[ 03-20-2017 05:57:25 pm ]  Parsing 7BB
[ 03-20-2017 05:57:25 pm ]  Sent 022101
[ 03-20-2017 05:57:25 pm ]  Got 7BB cell voltage  22FFFFFF00DE2AF8
[ 03-20-2017 05:57:25 pm ]  Parsing 7BB
[ 03-20-2017 05:57:25 pm ]  Sent 022101
[ 03-20-2017 05:57:25 pm ]  Got 7BB cell voltage  210287000003BFFF
[ 03-20-2017 05:57:25 pm ]  Parsing 7BB
[ 03-20-2017 05:57:25 pm ]  Sent 022101
[ 03-20-2017 05:57:25 pm ]  Got 7BB cell voltage  102961010000047E
[ 03-20-2017 05:57:25 pm ]  Parsing 7BB
[ 03-20-2017 05:57:25 pm ]  Sent 022101
[ 03-20-2017 05:57:25 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:57:25 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:57:25 pm ]  Sent ATSH79B
[ 03-20-2017 05:57:25 pm ]  Sent ATSH79B
[ 03-20-2017 05:57:24 pm ]  Sent 0210C0
[ 03-20-2017 05:57:24 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:57:24 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:57:24 pm ]  Parsing 79A
[ 03-20-2017 05:57:24 pm ]  Sent 0210C0
[ 03-20-2017 05:57:24 pm ]  Sent ATFCSM1
[ 03-20-2017 05:57:24 pm ]  Sent ATFCSM1
[ 03-20-2017 05:57:24 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:24 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:24 pm ]  Sent ATFCSH797
